535	LH416	FRA-IAD	333	1.0000
540	CO25	SNN-EWR	752	1.0000
630	LH414	MUC-IAD	333	1.0000
540	CO27	BHX-EWR	752	0.9990
870	LH412	MUC-EWR	346	0.4960
565	CO21	MAN-EWR	752	1.0000
635	LH410	MUC-JFK	343	1.0000
540	CO23	DUB-EWR	752	1.0000
605	CO29	LHR-EWR	777	1.0000
725	LH418	FRA-IAD	744	1.0000
830	MT722	LGW-YHZ	332	0.9980
810	AA121	CDG-JFK	757	1.0000
590	AA211	MAN-JFK	757	1.0000
965	BA269	LHR-LAX	744	0.9600
780	EB1509	MAD-CUN	744	0.9150
615	UA943	CDG-ORD	763	0.9860
705	UA941	FRA-ORD	744	1.0000
675	UA947	AMS-IAD	763	1.0000
440	UA945	FRA-ORD	777	0.5440
740	UA949	LHR-ORD	763	0.9990
560	MT864	LGW-YVR	332	0.9890
840	TS181	FRA-YYZ	310	0.8490
710	DL99	BUD-JFK	767	1.0000
580	AF66	CDG-LAX	77W	0.7840
620	DL95	BCN-JFK	333	1.0000
725	LX8	ZRH-ORD	333	0.9810
785	DL9	LHR-ATL	764	1.0000
1380	OK9260	LHR-LBE	RFS	0.0660
765	TS475	MRS-YQB	310	0.9770
660	TS295	OPO-YUL	310	0.9970
665	AA137	LHR-LAX	777	0.9160
730	AA131	HEL-ORD	763	0.9820
800	DL157	AMS-MEM	767	1.0000
670	DL155	MAN-JFK	752	1.0000
605	US721	FCO-CLT	333	1.0000
680	BA2037	LGW-MCO	777	0.9050
1200	BA183	LHR-JFK	744	0.0360
615	BA185	LHR-EWR	777	1.0000
1085	BA187	LHR-EWR	777	0.9100
570	DL259	AMS-MSP	333	0.5370
610	DL254	CDG-BOS	752	1.0000
420	DL251	AMS-DTW	332	0.0180
600	BA175	LHR-JFK	744	1.0000
600	AZ614	FCO-BOS	332	1.0000
510	AC869	LHR-YYZ	333	0.7950
500	DL25	DUS-ATL	767	0.9990
650	AC867	LHR-YUL	763	0.9920
20	IB6401	MAD-MEX	340	0.0000
930	AC865	LHR-YUL	763	0.9890
450	SQ26	FRA-JFK	744	0.9980
1080	BA179	LHR-JFK	777	1.0000
755	AC861	LHR-YHZ	763	1.0000
750	DL177	DUB-ATL	333	1.0000
725	LX64	ZRH-MIA	343	0.9990
750	DL149	LHR-JFK	764	1.0000
945	AC885	CDG-YUL	763	0.9740
610	AC881	CDG-YYZ	77W	0.9990
685	AC883	CPH-YYZ	763	1.0000
915	AC889	LHR-YOW	763	1.0000
835	IB6165	MAD-BOS	340	0.9150
960	PTI18	ZRH-EWR	73H	1.0000
675	VS27	LGW-MCO	333	0.9720
555	US725	DUB-CLT	752	0.9990
720	BA93	LHR-YYZ	767	1.0000
935	VS23	LHR-LAX	346	0.6350
580	OS87	VIE-JFK	772	1.0000
675	VS21	LHR-IAD	346	1.0000
675	US723	DUB-PHL	767	1.0000
975	BA99	LHR-YYZ	744	0.9470
675	BA213	LHR-BOS	744	1.0000
1030	BA215	LHR-BOS	744	0.9990
740	US729	LHR-PHL	332	1.0000
650	BA217	LHR-IAD	744	1.0000
570	RU401	AMS-ORD	74Y	1.0000
660	EC11	ORY-IAD	752	1.0000
490	CO69	ARN-EWR	752	1.0000
915	LH458	MUC-SFO	346	0.0000
530	KL605	AMS-SFO	777	0.8100
860	KL671	AMS-YUL	M11	0.9930
525	CO61	BRU-EWR	777	1.0000
710	TS235	DUB-YUL	310	1.0000
635	CO63	MAD-EWR	762	1.0000
535	LH456	FRA-LAX	744	0.5810
625	CO65	LIS-EWR	752	1.0000
690	KL677	AMS-YYC	M11	0.2320
210	3V10	LGG-JFK	76Y	0.0000
795	TS209	MAN-YYZ	310	1.0000
950	LO45	WAW-YYZ	763	0.9680
655	LH444	FRA-ATL	343	1.0000
675	CO95	BFS-EWR	752	1.0000
810	KL685	AMS-MEX	74M	0.9960
515	CO97	TXL-EWR	752	1.0000
740	KL681	AMS-YVR	M11	0.3670
775	LH446	FRA-DEN	744	0.0000
445	AF22	CDG-JFK	772	0.9950
615	AF690	CDG-MIA	744	0.9780
935	AF26	CDG-IAD	772	1.0000
765	AF694	CDG-MCO	77W	0.7540
745	DL197	CDG-PHL	752	1.0000
580	AF28	CDG-IAD	388	1.0000
900	SS900	ORY-YUL	330	0.9890
710	MP639	AMS-CUN	767	0.9280
655	CO127	DUB-EWR	752	1.0000
585	CO121	BCN-EWR	752	1.0000
485	CO123	CPH-EWR	752	0.9970
785	UA939	LHR-IAD	763	1.0000
1020	EI109	DUB-JFK	330	0.9930
745	TP115	OPO-EWR	332	0.9990
645	EI105	DUB-JFK	330	1.0000
465	AA99	LHR-ORD	777	0.7670
655	DL211	PRG-JFK	332	1.0000
565	DL199	VLC-JFK	752	1.0000
875	CV8604	LUX-MIA	74F	0.0000
555	9W230	BRU-YYZ	332	0.9970
640	DL193	VCE-ATL	767	1.0000
580	DL219	CDG-MSP	767	0.5370
600	AA93	DUB-ORD	763	0.9980
540	AA95	MAD-JFK	757	1.0000
530	DL67	ZRH-ATL	767	1.0000
570	OS71	VIE-YYZ	767	0.9950
620	DL65	MAN-ATL	767	1.0000
605	DL63	PRG-ATL	767	1.0000
740	PK723	MAN-JFK	777	1.0000
745	AB7430	DUS-LAX	332	0.9770
960	UA933	FRA-IAD	777	0.9990
635	DE4082	FRA-LAS	763	0.9080
850	UA931	LHR-SFO	777	0.7430
75	LH8188	FRA-ORD	M1F	0.0000
460	SQ62	DME-IAH	77W	1.0000
625	UA935	LHR-LAX	777	0.9010
615	DL69	CPH-ATL	767	1.0000
975	NZ1	LHR-LAX	773	0.8830
670	LX22	GVA-JFK	333	1.0000
655	UA937	ZRH-IAD	763	1.0000
555	TS391	HAM-YYZ	310	1.0000
630	TS393	LYS-YUL	310	1.0000
650	US719	FCO-PHL	333	1.0000
635	US715	VCE-PHL	767	1.0000
565	US711	ZRH-PHL	767	1.0000
950	DL265	AMS-MSP	767	0.9460
830	DL267	AMS-BOS	767	0.8300
580	DL261	LHR-MIA	764	0.9940
550	DL109	MAD-ATL	764	1.0000
840	DL263	LHR-DTW	764	0.7720
620	DL107	FRA-JFK	752	1.0000
870	MT214	LGW-YYZ	332	0.9940
700	AC837	MAD-YYZ	763	0.9990
675	AC831	GVA-YUL	763	0.9700
585	AC833	BRU-YUL	333	0.9990
760	AC839	FRA-YOW	763	0.9990
760	US769	GLA-PHL	752	1.0000
730	TS643	SUF-YYZ	330	0.6810
705	TS641	PSR-YYZ	310	1.0000
550	AZ642	FCO-EWR	764	1.0000
785	LH498	FRA-MEX	744	0.9990
530	LH494	FRA-YYC	343	0.9910
740	LH492	FRA-YVR	346	0.8010
515	LH490	FRA-SEA	333	0.9990
610	US787	CDG-CLT	332	1.0000
590	BA2203	LGW-CUN	777	0.9770
490	AB7008	DUS-RSW	332	0.0000
595	AA71	FRA-DFW	763	0.9990
665	MT376	GLA-SFB	333	0.9990
915	AA79	LHR-DFW	777	1.0000
930	SV903	BRU-JFK	74Y	1.0000
620	DE4066	FRA-ANC	763	0.0000
730	AY5	HEL-JFK	330	1.0000
815	PTI663	AMS-IAH	737	0.9720
565	CO37	EDI-EWR	752	1.0000
730	LH422	FRA-BOS	744	1.0000
570	CO35	LHR-IAH	777	1.0000
825	NY263	RKV-UAK	F50	0.9540
505	CO33	CDG-IAH	764	0.8790
715	LH426	FRA-PHL	343	1.0000
895	LH424	MUC-BOS	346	1.0000
555	SK945	ARN-ORD	333	1.0000
795	TS343	MUC-YYC	330	0.9150
885	SK943	CPH-ORD	343	0.9700
625	CO39	OSL-EWR	752	1.0000
570	AF664	CDG-ORD	343	0.9960
1085	AA155	LHR-BOS	757	0.9230
695	AA151	BCN-JFK	763	1.0000
550	UA979	ZRH-EWR	763	1.0000
560	TS869	LGW-YVR	330	0.9850
660	UA975	GVA-IAD	763	1.0000
610	TS865	LGW-YYC	330	0.9600
600	UA973	BRU-ORD	763	1.0000
460	CV6604	LUX-MEX	74F	1.0000
885	LH8240	FRA-ORD	M1F	0.9840
1090	AF322	CDG-BOS	744	0.9780
720	IG3932	PMO-JFK	330	0.9990
1090	AF8	CDG-JFK	343	0.9790
900	AA125	LHR-BOS	757	0.9980
555	DL5	LHR-DTW	764	0.9460
610	DL4	LHR-JFK	764	1.0000
1080	CO115	LHR-EWR	752	1.0000
755	AF6	CDG-JFK	77W	1.0000
665	CO111	LHR-EWR	752	1.0000
725	CO113	LHR-EWR	752	1.0000
610	DL141	BRU-JFK	752	1.0000
580	DL143	FRA-DTW	764	1.0000
815	DL145	LHR-BOS	752	1.0000
685	BA193	LHR-DFW	744	1.0000
875	BA197	LHR-IAH	777	0.9930
625	BA195	LHR-IAH	777	1.0000
530	TK7	IST-IAD	77W	1.0000
1030	BA293	LHR-IAD	777	0.9990
560	TK5	IST-ORD	343	0.9990
705	BA295	LHR-ORD	744	0.9960
925	BA297	LHR-ORD	777	0.9880
540	TK1	IST-JFK	77W	1.0000
1025	DL2	LHR-JFK	764	1.0000
835	DL223	AMS-SEA	767	0.9690
550	TK9	IST-LAX	77W	0.9930
740	AC879	ZRH-YYZ	333	1.0000
1050	BA103	LHR-YYC	767	0.4590
680	AZ604	MXP-JFK	330	1.0000
750	AC871	CDG-YUL	763	0.9980
500	DL37	CDG-ATL	767	0.9990
540	AC873	FRA-YYZ	77W	0.9990
595	DL31	SVO-JFK	767	1.0000
570	AC875	FRA-YUL	77W	0.9820
960	AC877	FRA-YYZ	333	0.8590
730	WG211	LIS-YYZ	763	1.0000
930	AF434	CDG-MEX	772	1.0000
750	AF438	CDG-MEX	744	1.0000
960	BA189	LHR-EWR	767	0.9960
595	AC895	DUB-YYZ	763	0.9990
720	AC893	FCO-YUL	763	1.0000
630	AC891	FCO-YYZ	763	1.0000
425	SU313	SVO-JFK	763	1.0000
700	SU315	SVO-JFK	333	0.9350
725	SU317	SVO-IAD	763	0.9530
975	AC899	LHR-YEG	763	0.0000
530	DL131	MUC-ATL	764	1.0000
560	DL133	ATH-JFK	333	1.0000
615	DL139	ATH-ATL	767	1.0000
735	AA37	MAD-DFW	763	1.0000
585	US751	BRU-PHL	767	1.0000
815	BA209	LHR-MIA	744	0.4530
635	US755	CDG-PHL	332	1.0000
1225	VS17	LHR-EWR	346	0.0360
1035	BA85	LHR-YVR	744	0.3930
780	VS15	LGW-MCO	744	0.9750
585	US759	ATH-PHL	767	1.0000
775	BA87	LHR-YVR	744	0.9370
780	VS19	LHR-SFO	744	0.9940
665	BA207	LHR-MIA	744	0.9840
565	OS93	VIE-IAD	763	1.0000
565	SK903	ARN-EWR	333	1.0000
790	LH464	FRA-MCO	346	0.8960
535	LH462	FRA-MIA	388	0.9880
685	SK909	CPH-EWR	333	1.0000
760	EC3	ORY-EWR	752	0.9980
585	EC1	ORY-EWR	752	1.0000
495	CO71	AMS-EWR	752	1.0000
585	KL661	AMS-IAH	74M	1.0000
750	CO77	LIS-EWR	752	1.0000
480	CO75	HAM-EWR	752	1.0000
1335	AF6828	CDG-MEX	77X	0.0660
685	DE4156	FRA-CUN	763	0.9620
750	AF18	CDG-EWR	332	1.0000
630	AA111	FCO-ORD	763	1.0000
570	AF12	CDG-JFK	772	1.0000
580	AF682	CDG-ATL	772	1.0000
775	TS311	CDG-YUL	330	1.0000
605	SK907	OSL-EWR	333	1.0000
510	CO153	STR-EWR	752	1.0000
735	NY253	RKV-JAV	DH8	0.0000
590	AA89	BRU-ORD	763	0.9980
765	TS253	LGW-YYZ	330	1.0000
615	AA87	LHR-ORD	777	1.0000
725	TP103	LIS-EWR	332	0.9990
850	EI137	DUB-BOS	330	1.0000
810	EI135	SNN-BOS	330	1.0000
980	UA925	LHR-IAD	777	1.0000
985	UA927	FRA-SFO	777	0.0660
465	UA923	LHR-IAD	763	0.9880
740	TS485	VIE-YUL	310	0.9900
475	UA929	LHR-ORD	744	0.9830
600	DL71	AMS-JFK	332	1.0000
760	AF80	CDG-SFO	343	0.9960
615	DL73	IST-JFK	332	1.0000
750	DL21	CDG-ATL	767	1.0000
605	DL75	MXP-ATL	767	1.0000
570	AF84	CDG-SFO	388	0.3040
640	DL79	TXL-JFK	767	1.0000
770	IB6251	MAD-JFK	346	1.0000
950	IB6253	MAD-JFK	340	0.9990
1095	IB6257	MAD-JFK	346	0.9020
735	LX38	ZRH-SFO	343	0.8900
820	AZ610	FCO-JFK	772	0.9290
755	AF378	CDG-DTW	343	1.0000
675	US707	MUC-PHL	332	1.0000
640	US705	FRA-CLT	333	1.0000
710	US703	FRA-PHL	333	1.0000
610	US701	FRA-PHL	333	1.0000
540	DL179	AMS-PDX	332	0.9950
630	DL271	LHR-BOS	764	1.0000
600	DL171	CDG-SLC	767	0.9710
480	DL175	AMS-ATL	767	0.9990
715	IB6403	MAD-MEX	340	1.0000
790	AC845	FRA-YYC	333	0.8370
660	AC847	MUC-YYZ	77W	1.0000
900	AC849	LHR-YYZ	333	0.7450
550	9W228	BRU-EWR	332	1.0000
775	DL185	CDG-JFK	767	0.9970
730	LX40	ZRH-LAX	343	0.6190
500	AZ630	FCO-MIA	764	0.8660
650	AZ636	MXP-MIA	330	1.0000
1085	BA95	LHR-YUL	777	0.9450
1020	BA69	LHR-PHL	767	1.0000
765	BA67	LHR-PHL	777	1.0000
675	AA41	CDG-ORD	763	0.9930
770	AA47	LHR-ORD	777	0.9920
600	AA45	CDG-JFK	763	1.0000
630	AA49	CDG-DFW	763	0.9970
905	BA273	LHR-SAN	777	0.8830
985	BA275	LHR-LAS	744	0.5790
595	BA279	LHR-LAX	744	0.9770
490	HY101	RIX-JFK	763	1.0000
700	KL611	AMS-ORD	74M	0.9980
575	LH438	FRA-DFW	343	1.0000
880	LH434	MUC-ORD	346	0.4170
655	LH436	DUS-ORD	333	0.9210
585	LH430	FRA-ORD	744	1.0000
995	LH432	FRA-ORD	744	0.9840
665	TS357	CDG-YUL	330	0.9990
725	DL87	VCE-JFK	764	1.0000
570	DL81	BRU-ATL	767	1.0000
715	AA235	FCO-JFK	763	1.0000
745	AA147	CDG-BOS	757	1.0000
1140	AA141	LHR-JFK	777	0.8760
460	K4246	BRU-EWR	74F	0.9140
585	UA965	DME-IAD	763	1.0000
610	UA967	FCO-IAD	777	1.0000
480	GL781	CPH-SFJ	332	0.0000
675	MT414	MAN-SFB	332	0.9840
500	GL785	CPH-UAK	738	0.9880
755	AF332	CDG-BOS	343	1.0000
780	BA177	LHR-JFK	744	1.0000
705	TS323	LGW-YYZ	330	1.0000
730	CO109	EDI-EWR	752	1.0000
500	CO107	MUC-EWR	764	1.0000
600	CO105	ATH-EWR	764	1.0000
735	CO103	AMS-EWR	752	1.0000
690	CO101	MAN-EWR	752	1.0000
975	VS1	LHR-EWR	744	0.9720
695	VV131	KBP-JFK	763	1.0000
720	BA283	LHR-LAX	744	0.9820
605	DL239	AMS-ATL	333	1.0000
720	UA919	LHR-IAD	777	1.0000
840	BA287	LHR-SFO	744	0.9770
690	BA285	LHR-SFO	744	0.2320
685	UA915	CDG-IAD	777	1.0000
565	DL233	AMS-SEA	333	0.8640
680	UA917	FRA-IAD	777	1.0000
610	DL231	AMS-BOS	333	1.0000
700	DL237	FCO-DTW	333	1.0000
740	DL235	AMS-DTW	333	1.0000
960	BA113	LHR-JFK	744	0.9980
510	BA117	LHR-JFK	744	1.0000
905	BA115	LHR-JFK	744	0.9970
865	DL41	LHR-MSP	764	0.7680
580	DL45	CDG-CVG	767	0.9870
760	AF344	CDG-YUL	77W	0.9830
910	AF346	CDG-YUL	388	0.9820
655	WG223	CDG-YUL	763	1.0000
660	SE16	CDG-CUN	332	0.8970
935	AF10	CDG-JFK	744	0.9990
915	TK11	IST-JFK	343	0.9720
570	TK17	IST-YYZ	77W	1.0000
630	DL127	MAD-JFK	764	1.0000
665	DL123	SNN-JFK	752	1.0000
745	BA2167	LGW-TPA	777	0.8860
700	CO5	LHR-IAH	777	1.0000
1170	BA239	LHR-BOS	777	0.0260
585	US743	BCN-PHL	332	1.0000
695	US741	MAD-PHL	333	1.0000
655	AC817	BCN-YUL	763	0.9980
510	US749	MAD-CLT	767	1.0000
775	LH470	FRA-YYZ	343	0.9990
770	CO47	FRA-IAH	764	1.0000
680	LH472	DUS-YYZ	333	1.0000
560	CO45	MXP-EWR	762	1.0000
880	LH474	MUC-YUL	333	0.8730
690	KL651	AMS-IAD	330	1.0000
530	CO41	FCO-EWR	764	1.0000
965	BA219	LHR-DEN	777	0.9460
720	IB6545	MAD-SJU	340	0.0000
690	TS603	NTE-YUL	310	0.9960
745	AA109	LHR-BOS	757	1.0000
655	AA101	LHR-JFK	777	1.0000
1020	AA107	LHR-JFK	777	1.0000
840	AA105	LHR-JFK	777	0.9980
520	TS361	AMS-YYZ	330	0.6840
965	LH404	FRA-JFK	744	0.9970
565	LH400	FRA-JFK	388	1.0000
740	LH402	FRA-EWR	744	0.9990
670	LH408	DUS-EWR	333	1.0000
770	EI125	DUB-ORD	330	0.9990
1350	AM34	BCN-MEX	762	0.0000
750	EI121	DUB-MCO	332	0.9960
550	AA199	MXP-JFK	763	1.0000
780	NY245	RKV-KUS	F50	0.0000
670	LO1	WAW-ORD	763	0.9960
690	LO6	WAW-JFK	763	1.0000
660	UA951	BRU-IAD	777	1.0000
600	UA953	FRA-IAD	763	1.0000
600	EI7662	MAD-IAD	332	1.0000
635	UA955	LHR-SFO	777	0.3190
920	UA959	LHR-ORD	763	1.0000
955	KL621	AMS-ATL	777	1.0000
750	AB7450	DUS-JFK	332	0.9990
935	AF74	CDG-LAX	772	0.9260
395	LH8166	FRA-JFK	M1F	0.0050
335	LH8160	FRA-JFK	M1F	0.0000
750	AF72	CDG-LAX	772	0.9480
575	DL83	NCE-JFK	764	1.0000
635	LH428	MUC-CLT	346	1.0000
675	TS811	LGW-YYZ	330	0.9980
570	AF306	CDG-SEA	343	0.8250
640	US739	LIS-PHL	752	1.0000
580	US733	LGW-CLT	333	1.0000
525	DL15	FRA-ATL	764	1.0000
675	US735	MAN-PHL	333	1.0000
575	DL243	AMS-DTW	744	1.0000
570	DL241	FCO-ATL	333	1.0000
530	DL169	FCO-JFK	767	1.0000
750	DL247	AMS-MSP	333	0.0000
660	DL245	FCO-JFK	333	1.0000
635	DL163	AGP-JFK	752	1.0000
960	DL249	AMS-DTW	767	0.7900
585	DL161	MXP-JFK	764	1.0000
630	DL165	DUB-JFK	752	1.0000
685	VS43	LGW-LAS	744	0.9280
795	AC851	LHR-YYC	77W	0.6710
840	VS45	LHR-JFK	744	0.9950
725	AC857	LHR-YYZ	77W	1.0000
540	DL11	LGW-ATL	767	1.0000
625	AC855	LHR-YVR	77W	0.4950
1080	AC859	LHR-YYZ	763	0.9410
905	VS11	LHR-BOS	744	0.9970
820	UX63	MAD-CUN	332	0.5060
495	AZ620	FCO-LAX	772	0.9880
1035	AA91	LHR-ORD	763	0.9980
500	KL691	AMS-YYZ	777	0.9850
500	CO81	GVA-EWR	764	1.0000
990	KL695	AMS-YYZ	74M	0.8480
885	LH452	MUC-LAX	346	0.9450
990	S4311	LIS-YYZ	313	0.6580
790	LH450	FRA-LAX	744	0.2710
875	BA289	LHR-PHX	744	0.7680
640	AA55	MAN-ORD	757	1.0000
590	AA57	LHR-MIA	777	0.9910
570	AA51	LHR-DFW	777	1.0000
730	AA53	MAD-MIA	763	0.9750
525	LH454	FRA-SFO	388	0.6170
810	DE4048	FRA-SEA	763	0.9790
875	BA265	LHR-IAD	767	0.9940
660	VS39	LHR-ORD	343	0.6920
990	LX52	ZRH-BOS	343	0.6560
520	CO19	LHR-EWR	752	1.0000
555	LH440	FRA-IAH	744	1.0000
540	CO17	GLA-EWR	752	1.0000
770	LH442	FRA-DTW	333	1.0000
530	KL601	AMS-LAX	747	0.7240
570	AM6	CDG-MEX	762	1.0000
800	AF6802	CDG-ORD	74Y	0.9590
720	AA173	LHR-RDU	763	1.0000
540	AA171	BRU-JFK	757	1.0000
945	AF680	CDG-ATL	772	1.0000
710	LX86	ZRH-YUL	333	0.9970
610	NY231	RKV-KUS	F50	0.0000
890	5K42	CDG-LAS	332	0.9080
515	TS331	AMS-YVR	330	0.0940
960	CO133	CDG-IAD	752	0.9990
575	AF636	CDG-IAH	77W	1.0000
775	DL207	ZRH-JFK	767	1.0000
610	DL205	CDG-PIT	752	1.0000
620	DL203	ARN-JFK	752	1.0000
540	AB7210	TXL-MIA	332	0.9230
655	AA159	BUD-JFK	763	1.0000
735	VS85	MAN-LAS	744	0.9380
545	9W226	BRU-JFK	332	1.0000
615	UA909	AMS-ORD	777	0.9930
695	UA907	MUC-ORD	777	0.9970
655	IB6275	MAD-ORD	346	0.9970
640	UA903	MUC-IAD	777	1.0000
780	UA901	FRA-SFO	744	1.0000
850	DL59	DUB-JFK	767	1.0000
865	AM2	MAD-MEX	777	0.9890
595	DL57	AMS-EWR	767	1.0000
1090	AF348	CDG-YUL	744	0.0040
775	AF356	CDG-YYZ	744	1.0000
830	TS845	LGW-YHZ	330	1.0000
620	TS435	MRS-YUL	310	1.0000
535	LX16	ZRH-JFK	333	1.0000
720	LX14	ZRH-JFK	333	1.0000
840	MP55	AMS-MIA	M1F	0.5100
635	VS3	LHR-JFK	346	1.0000
710	VS5	LHR-MIA	346	0.9990
690	VS7	LHR-LAX	744	0.8010
1035	VS9	LHR-JFK	346	0.9910
600	DL117	STR-ATL	767	1.0000
540	DL115	BCN-ATL	333	1.0000
775	DL119	CPH-JFK	752	1.0000
630	TN7	CDG-LAX	343	0.5330
900	BA227	LHR-ATL	777	1.0000
990	BA229	LHR-BWI	767	0.9960
590	AZ650	FCO-YYZ	764	1.0000
780	AC823	LHR-YYT	319	0.9970
600	AC827	ATH-YYZ	763	1.0000
660	VS75	MAN-MCO	333	0.9870
620	CO51	FRA-EWR	777	1.0000
745	KL641	AMS-JFK	747	1.0000
945	AY31	HEL-YYZ	75W	1.0000
1005	KL643	AMS-JFK	777	1.0000
715	CO55	CDG-EWR	752	1.0000
540	CO57	CDG-EWR	764	1.0000
550	CO59	AMS-IAH	764	0.9980
990	LH484	FRA-EWR	343	0.9960
680	SK925	CPH-IAD	343	1.0000
980	UX91	MAD-JFK	332	0.9990
660	IB6123	MAD-MIA	346	1.0000
590	US799	AMS-PHL	752	1.0000
610	MT162	LGW-YYC	332	0.9620
905	BA49	LHR-SEA	744	0.0000
550	AA65	ZRH-JFK	763	1.0000
555	AA67	BCN-JFK	763	1.0000
540	AA63	CDG-MIA	763	0.4820
600	AA69	MAD-MIA	763	0.9600
