535	LH416	FRA-IAD	333	0.60
540	CO25	SNN-EWR	752	0.00
630	LH414	MUC-IAD	333	0.00
540	CO27	BHX-EWR	752	0.00
870	LH412	MUC-EWR	346	0.00
565	CO21	MAN-EWR	752	0.00
635	LH410	MUC-JFK	343	0.72
540	CO23	DUB-EWR	752	0.00
605	CO29	LHR-EWR	777	0.00
725	LH418	FRA-IAD	744	0.00
830	MT722	LGW-YHZ	332	0.48
810	AA121	CDG-JFK	757	0.00
590	AA211	MAN-JFK	757	0.00
965	BA269	LHR-LAX	744	0.84
780	EB1509	MAD-CUN	744	0.00
615	UA943	CDG-ORD	763	0.56
705	UA941	FRA-ORD	744	0.00
675	UA947	AMS-IAD	763	0.00
440	UA945	FRA-ORD	777	0.00
740	UA949	LHR-ORD	763	0.56
560	MT864	LGW-YVR	332	0.72
840	TS181	FRA-YYZ	310	0.00
710	DL99	BUD-JFK	767	0.00
580	AF66	CDG-LAX	77W	0.96
620	DL95	BCN-JFK	333	0.00
725	LX8	ZRH-ORD	333	0.24
785	DL9	LHR-ATL	764	0.76
1380	OK9260	LHR-LBE	RFS	0.00
765	TS475	MRS-YQB	310	0.00
660	TS295	OPO-YUL	310	0.00
665	AA137	LHR-LAX	777	0.76
730	AA131	HEL-ORD	763	1.00
800	DL157	AMS-MEM	767	0.00
670	DL155	MAN-JFK	752	0.00
605	US721	FCO-CLT	333	0.00
680	BA2037	LGW-MCO	777	0.00
1200	BA183	LHR-JFK	744	0.00
615	BA185	LHR-EWR	777	0.56
1085	BA187	LHR-EWR	777	0.88
570	DL259	AMS-MSP	333	0.60
610	DL254	CDG-BOS	752	0.88
420	DL251	AMS-DTW	332	0.00
600	BA175	LHR-JFK	744	0.00
600	AZ614	FCO-BOS	332	0.00
510	AC869	LHR-YYZ	333	0.64
500	DL25	DUS-ATL	767	0.00
650	AC867	LHR-YUL	763	0.36
20	IB6401	MAD-MEX	340	0.00
930	AC865	LHR-YUL	763	0.00
450	SQ26	FRA-JFK	744	0.00
1080	BA179	LHR-JFK	777	0.80
755	AC861	LHR-YHZ	763	0.00
750	DL177	DUB-ATL	333	0.76
725	LX64	ZRH-MIA	343	0.24
750	DL149	LHR-JFK	764	0.00
945	AC885	CDG-YUL	763	0.48
610	AC881	CDG-YYZ	77W	0.88
685	AC883	CPH-YYZ	763	0.84
915	AC889	LHR-YOW	763	0.72
835	IB6165	MAD-BOS	340	0.00
960	PTI18	ZRH-EWR	73H	0.00
675	VS27	LGW-MCO	333	0.52
555	US725	DUB-CLT	752	0.00
720	BA93	LHR-YYZ	767	0.92
935	VS23	LHR-LAX	346	0.00
580	OS87	VIE-JFK	772	0.00
675	VS21	LHR-IAD	346	0.64
675	US723	DUB-PHL	767	0.00
975	BA99	LHR-YYZ	744	0.92
675	BA213	LHR-BOS	744	0.64
1030	BA215	LHR-BOS	744	0.60
740	US729	LHR-PHL	332	0.56
650	BA217	LHR-IAD	744	0.36
570	RU401	AMS-ORD	74Y	0.60
660	EC11	ORY-IAD	752	0.00
490	CO69	ARN-EWR	752	0.00
915	LH458	MUC-SFO	346	0.00
530	KL605	AMS-SFO	777	0.48
860	KL671	AMS-YUL	M11	0.00
525	CO61	BRU-EWR	777	0.00
710	TS235	DUB-YUL	310	0.00
635	CO63	MAD-EWR	762	0.00
535	LH456	FRA-LAX	744	0.76
625	CO65	LIS-EWR	752	0.00
690	KL677	AMS-YYC	M11	0.76
210	3V10	LGG-JFK	76Y	0.00
795	TS209	MAN-YYZ	310	0.00
950	LO45	WAW-YYZ	763	0.00
655	LH444	FRA-ATL	343	0.00
675	CO95	BFS-EWR	752	0.00
810	KL685	AMS-MEX	74M	0.00
515	CO97	TXL-EWR	752	0.00
740	KL681	AMS-YVR	M11	0.40
775	LH446	FRA-DEN	744	0.48
445	AF22	CDG-JFK	772	0.00
615	AF690	CDG-MIA	744	0.56
935	AF26	CDG-IAD	772	0.84
765	AF694	CDG-MCO	77W	0.00
745	DL197	CDG-PHL	752	0.64
580	AF28	CDG-IAD	388	1.00
900	SS900	ORY-YUL	330	0.00
710	MP639	AMS-CUN	767	0.00
655	CO127	DUB-EWR	752	0.00
585	CO121	BCN-EWR	752	0.60
485	CO123	CPH-EWR	752	0.00
785	UA939	LHR-IAD	763	0.76
1020	EI109	DUB-JFK	330	0.00
745	TP115	OPO-EWR	332	0.00
645	EI105	DUB-JFK	330	0.00
465	AA99	LHR-ORD	777	0.60
655	DL211	PRG-JFK	332	0.00
565	DL199	VLC-JFK	752	0.00
875	CV8604	LUX-MIA	74F	0.00
740	PK723	MAN-JFK	777	0.00
640	DL193	VCE-ATL	767	0.00
580	DL219	CDG-MSP	767	0.96
600	AA93	DUB-ORD	763	0.00
540	AA95	MAD-JFK	757	0.00
530	DL67	ZRH-ATL	767	0.00
570	OS71	VIE-YYZ	767	0.00
620	DL65	MAN-ATL	767	0.00
605	DL63	PRG-ATL	767	0.00
555	9W230	BRU-YYZ	332	0.00
745	AB7430	DUS-LAX	332	0.00
960	UA933	FRA-IAD	777	0.60
635	DE4082	FRA-LAS	763	0.00
850	UA931	LHR-SFO	777	0.00
75	LH8188	FRA-ORD	M1F	0.00
460	SQ62	DME-IAH	77W	0.00
625	UA935	LHR-LAX	777	0.80
615	DL69	CPH-ATL	767	0.00
975	NZ1	LHR-LAX	773	0.96
670	LX22	GVA-JFK	333	0.00
655	UA937	ZRH-IAD	763	0.00
555	TS391	HAM-YYZ	310	0.00
630	TS393	LYS-YUL	310	0.00
650	US719	FCO-PHL	333	0.00
635	US715	VCE-PHL	767	0.00
565	US711	ZRH-PHL	767	0.00
950	DL265	AMS-MSP	767	0.00
830	DL267	AMS-BOS	767	0.00
580	DL261	LHR-MIA	764	0.00
550	DL109	MAD-ATL	764	0.00
840	DL263	LHR-DTW	764	1.00
620	DL107	FRA-JFK	752	0.80
870	MT214	LGW-YYZ	332	0.00
700	AC837	MAD-YYZ	763	0.00
675	AC831	GVA-YUL	763	0.00
585	AC833	BRU-YUL	333	0.48
760	AC839	FRA-YOW	763	0.00
760	US769	GLA-PHL	752	0.00
730	TS643	SUF-YYZ	330	0.00
705	TS641	PSR-YYZ	310	0.00
550	AZ642	FCO-EWR	764	0.00
785	LH498	FRA-MEX	744	0.00
530	LH494	FRA-YYC	343	0.00
740	LH492	FRA-YVR	346	0.36
515	LH490	FRA-SEA	333	0.00
610	US787	CDG-CLT	332	0.88
590	BA2203	LGW-CUN	777	0.00
490	AB7008	DUS-RSW	332	0.00
595	AA71	FRA-DFW	763	0.00
665	MT376	GLA-SFB	333	0.00
915	AA79	LHR-DFW	777	0.72
930	SV903	BRU-JFK	74Y	0.00
620	DE4066	FRA-ANC	763	0.88
730	AY5	HEL-JFK	330	1.00
815	PTI663	AMS-IAH	737	0.00
565	CO37	EDI-EWR	752	0.00
730	LH422	FRA-BOS	744	0.00
570	CO35	LHR-IAH	777	0.52
825	NY263	RKV-UAK	F50	0.00
505	CO33	CDG-IAH	764	0.00
715	LH426	FRA-PHL	343	0.00
895	LH424	MUC-BOS	346	0.00
555	SK945	ARN-ORD	333	0.00
795	TS343	MUC-YYC	330	0.00
885	SK943	CPH-ORD	343	0.00
625	CO39	OSL-EWR	752	0.00
570	AF664	CDG-ORD	343	0.92
1085	AA155	LHR-BOS	757	0.68
695	AA151	BCN-JFK	763	0.00
550	UA979	ZRH-EWR	763	0.52
560	TS869	LGW-YVR	330	0.72
660	UA975	GVA-IAD	763	0.00
610	TS865	LGW-YYC	330	0.60
600	UA973	BRU-ORD	763	0.00
460	CV6604	LUX-MEX	74F	0.00
885	LH8240	FRA-ORD	M1F	0.00
1090	AF322	CDG-BOS	744	0.64
720	IG3932	PMO-JFK	330	0.00
1090	AF8	CDG-JFK	343	0.84
900	AA125	LHR-BOS	757	0.84
555	DL5	LHR-DTW	764	0.00
610	DL4	LHR-JFK	764	0.00
1080	CO115	LHR-EWR	752	0.68
755	AF6	CDG-JFK	77W	0.68
665	CO111	LHR-EWR	752	0.92
725	CO113	LHR-EWR	752	0.52
610	DL141	BRU-JFK	752	0.00
580	DL143	FRA-DTW	764	0.00
815	DL145	LHR-BOS	752	0.64
685	BA193	LHR-DFW	744	0.00
875	BA197	LHR-IAH	777	0.76
625	BA195	LHR-IAH	777	0.92
530	TK7	IST-IAD	77W	0.00
1030	BA293	LHR-IAD	777	0.60
560	TK5	IST-ORD	343	0.00
705	BA295	LHR-ORD	744	0.00
925	BA297	LHR-ORD	777	0.00
540	TK1	IST-JFK	77W	0.00
1025	DL2	LHR-JFK	764	0.00
835	DL223	AMS-SEA	767	0.00
550	TK9	IST-LAX	77W	0.00
740	AC879	ZRH-YYZ	333	0.00
1050	BA103	LHR-YYC	767	0.00
680	AZ604	MXP-JFK	330	0.00
750	AC871	CDG-YUL	763	0.92
500	DL37	CDG-ATL	767	0.00
540	AC873	FRA-YYZ	77W	0.00
595	DL31	SVO-JFK	767	0.00
570	AC875	FRA-YUL	77W	0.00
960	AC877	FRA-YYZ	333	0.60
730	WG211	LIS-YYZ	763	0.00
930	AF434	CDG-MEX	772	0.00
750	AF438	CDG-MEX	744	0.96
960	BA189	LHR-EWR	767	0.60
595	AC895	DUB-YYZ	763	0.00
720	AC893	FCO-YUL	763	0.00
630	AC891	FCO-YYZ	763	0.80
425	SU313	SVO-JFK	763	0.00
700	SU315	SVO-JFK	333	0.00
725	SU317	SVO-IAD	763	0.00
975	AC899	LHR-YEG	763	0.88
530	DL131	MUC-ATL	764	0.00
560	DL133	ATH-JFK	333	0.00
615	DL139	ATH-ATL	767	0.00
735	AA37	MAD-DFW	763	0.00
585	US751	BRU-PHL	767	0.48
815	BA209	LHR-MIA	744	0.64
635	US755	CDG-PHL	332	0.00
1225	VS17	LHR-EWR	346	0.00
1035	BA85	LHR-YVR	744	0.68
780	VS15	LGW-MCO	744	0.00
585	US759	ATH-PHL	767	0.00
775	BA87	LHR-YVR	744	0.00
780	VS19	LHR-SFO	744	0.72
665	BA207	LHR-MIA	744	0.64
565	OS93	VIE-IAD	763	0.00
565	SK903	ARN-EWR	333	0.00
790	LH464	FRA-MCO	346	0.68
535	LH462	FRA-MIA	388	0.72
685	SK909	CPH-EWR	333	0.84
760	EC3	ORY-EWR	752	0.00
585	EC1	ORY-EWR	752	0.00
495	CO71	AMS-EWR	752	0.00
585	KL661	AMS-IAH	74M	0.00
750	CO77	LIS-EWR	752	0.00
480	CO75	HAM-EWR	752	0.00
1335	AF6828	CDG-MEX	77X	0.00
685	DE4156	FRA-CUN	763	0.00
750	AF18	CDG-EWR	332	0.88
630	AA111	FCO-ORD	763	0.80
570	AF12	CDG-JFK	772	0.80
580	AF682	CDG-ATL	772	0.92
775	TS311	CDG-YUL	330	0.84
605	SK907	OSL-EWR	333	0.00
510	CO153	STR-EWR	752	0.00
735	NY253	RKV-JAV	DH8	0.00
590	AA89	BRU-ORD	763	0.00
765	TS253	LGW-YYZ	330	0.00
615	AA87	LHR-ORD	777	0.56
725	TP103	LIS-EWR	332	0.00
850	EI137	DUB-BOS	330	0.84
810	EI135	SNN-BOS	330	0.68
980	UA925	LHR-IAD	777	0.00
985	UA927	FRA-SFO	777	0.00
465	UA923	LHR-IAD	763	0.60
740	TS485	VIE-YUL	310	0.00
475	UA929	LHR-ORD	744	0.00
600	DL71	AMS-JFK	332	0.00
760	AF80	CDG-SFO	343	0.52
615	DL73	IST-JFK	332	0.00
750	DL21	CDG-ATL	767	0.88
605	DL75	MXP-ATL	767	0.00
570	AF84	CDG-SFO	388	0.88
640	DL79	TXL-JFK	767	0.00
770	IB6251	MAD-JFK	346	0.00
950	IB6253	MAD-JFK	340	0.00
1095	IB6257	MAD-JFK	346	0.00
735	LX38	ZRH-SFO	343	0.00
820	AZ610	FCO-JFK	772	0.00
755	AF378	CDG-DTW	343	0.84
675	US707	MUC-PHL	332	0.00
640	US705	FRA-CLT	333	0.00
710	US703	FRA-PHL	333	0.00
610	US701	FRA-PHL	333	0.00
540	DL179	AMS-PDX	332	0.00
630	DL271	LHR-BOS	764	0.00
600	DL171	CDG-SLC	767	0.52
480	DL175	AMS-ATL	767	0.00
715	IB6403	MAD-MEX	340	0.00
790	AC845	FRA-YYC	333	0.68
660	AC847	MUC-YYZ	77W	0.00
900	AC849	LHR-YYZ	333	0.84
550	9W228	BRU-EWR	332	0.00
775	DL185	CDG-JFK	767	0.80
730	LX40	ZRH-LAX	343	0.00
500	AZ630	FCO-MIA	764	0.00
650	AZ636	MXP-MIA	330	0.00
1085	BA95	LHR-YUL	777	0.88
1020	BA69	LHR-PHL	767	0.64
765	BA67	LHR-PHL	777	0.00
675	AA41	CDG-ORD	763	0.00
770	AA47	LHR-ORD	777	0.68
600	AA45	CDG-JFK	763	0.52
630	AA49	CDG-DFW	763	0.60
905	BA273	LHR-SAN	777	0.84
985	BA275	LHR-LAS	744	0.00
595	BA279	LHR-LAX	744	0.00
490	HY101	RIX-JFK	763	0.00
700	KL611	AMS-ORD	74M	0.00
575	LH438	FRA-DFW	343	0.00
880	LH434	MUC-ORD	346	0.72
655	LH436	DUS-ORD	333	0.00
585	LH430	FRA-ORD	744	0.00
995	LH432	FRA-ORD	744	0.00
665	TS357	CDG-YUL	330	0.00
725	DL87	VCE-JFK	764	0.00
570	DL81	BRU-ATL	767	0.00
715	AA235	FCO-JFK	763	0.00
745	AA147	CDG-BOS	757	0.64
1140	AA141	LHR-JFK	777	0.00
460	K4246	BRU-EWR	74F	0.00
585	UA965	DME-IAD	763	0.00
610	UA967	FCO-IAD	777	0.00
480	GL781	CPH-SFJ	332	0.00
675	MT414	MAN-SFB	332	0.44
500	GL785	CPH-UAK	738	0.00
755	AF332	CDG-BOS	343	0.68
780	BA177	LHR-JFK	744	0.80
705	TS323	LGW-YYZ	330	0.00
730	CO109	EDI-EWR	752	0.00
500	CO107	MUC-EWR	764	0.00
600	CO105	ATH-EWR	764	0.64
735	CO103	AMS-EWR	752	0.00
690	CO101	MAN-EWR	752	0.00
975	VS1	LHR-EWR	744	0.92
695	VV131	KBP-JFK	763	0.00
720	BA283	LHR-LAX	744	0.92
605	DL239	AMS-ATL	333	0.00
720	UA919	LHR-IAD	777	0.92
840	BA287	LHR-SFO	744	0.92
690	BA285	LHR-SFO	744	0.68
685	UA915	CDG-IAD	777	0.00
565	DL233	AMS-SEA	333	0.00
680	UA917	FRA-IAD	777	0.00
610	DL231	AMS-BOS	333	0.00
700	DL237	FCO-DTW	333	0.00
740	DL235	AMS-DTW	333	0.40
960	BA113	LHR-JFK	744	0.60
510	BA117	LHR-JFK	744	0.64
905	BA115	LHR-JFK	744	0.80
865	DL41	LHR-MSP	764	0.00
580	DL45	CDG-CVG	767	0.88
760	AF344	CDG-YUL	77W	0.52
910	AF346	CDG-YUL	388	0.00
655	WG223	CDG-YUL	763	0.00
660	SE16	CDG-CUN	332	0.00
935	AF10	CDG-JFK	744	0.80
915	TK11	IST-JFK	343	0.00
570	TK17	IST-YYZ	77W	0.00
630	DL127	MAD-JFK	764	0.00
665	DL123	SNN-JFK	752	0.96
745	BA2167	LGW-TPA	777	0.00
700	CO5	LHR-IAH	777	0.00
1170	BA239	LHR-BOS	777	0.00
585	US743	BCN-PHL	332	0.60
695	US741	MAD-PHL	333	0.00
655	AC817	BCN-YUL	763	0.00
510	US749	MAD-CLT	767	0.00
775	LH470	FRA-YYZ	343	0.48
770	CO47	FRA-IAH	764	0.64
680	LH472	DUS-YYZ	333	0.00
560	CO45	MXP-EWR	762	0.00
880	LH474	MUC-YUL	333	0.72
690	KL651	AMS-IAD	330	0.76
530	CO41	FCO-EWR	764	0.64
965	BA219	LHR-DEN	777	0.84
720	IB6545	MAD-SJU	340	0.00
690	TS603	NTE-YUL	310	0.00
745	AA109	LHR-BOS	757	0.00
655	AA101	LHR-JFK	777	0.00
1020	AA107	LHR-JFK	777	0.64
840	AA105	LHR-JFK	777	0.88
520	TS361	AMS-YYZ	330	0.00
965	LH404	FRA-JFK	744	0.00
565	LH400	FRA-JFK	388	0.00
740	LH402	FRA-EWR	744	0.36
670	LH408	DUS-EWR	333	0.00
770	EI125	DUB-ORD	330	0.00
1350	AM34	BCN-MEX	762	0.00
750	EI121	DUB-MCO	332	0.76
550	AA199	MXP-JFK	763	0.00
780	NY245	RKV-KUS	F50	0.00
670	LO1	WAW-ORD	763	0.00
690	LO6	WAW-JFK	763	0.00
660	UA951	BRU-IAD	777	0.00
600	UA953	FRA-IAD	763	0.00
600	EI7662	MAD-IAD	332	0.68
635	UA955	LHR-SFO	777	0.56
920	UA959	LHR-ORD	763	0.00
955	KL621	AMS-ATL	777	0.00
750	AB7450	DUS-JFK	332	0.00
935	AF74	CDG-LAX	772	0.76
395	LH8166	FRA-JFK	M1F	0.00
335	LH8160	FRA-JFK	M1F	0.00
750	AF72	CDG-LAX	772	0.88
575	DL83	NCE-JFK	764	0.00
635	LH428	MUC-CLT	346	0.72
675	TS811	LGW-YYZ	330	0.52
570	AF306	CDG-SEA	343	0.96
640	US739	LIS-PHL	752	0.00
580	US733	LGW-CLT	333	0.00
525	DL15	FRA-ATL	764	0.64
675	US735	MAN-PHL	333	0.44
575	DL243	AMS-DTW	744	0.00
570	DL241	FCO-ATL	333	0.00
530	DL169	FCO-JFK	767	0.64
750	DL247	AMS-MSP	333	0.00
660	DL245	FCO-JFK	333	0.00
635	DL163	AGP-JFK	752	0.00
960	DL249	AMS-DTW	767	0.00
585	DL161	MXP-JFK	764	0.00
630	DL165	DUB-JFK	752	0.00
685	VS43	LGW-LAS	744	0.00
795	AC851	LHR-YYC	77W	0.00
840	VS45	LHR-JFK	744	0.92
725	AC857	LHR-YYZ	77W	0.52
540	DL11	LGW-ATL	767	0.00
625	AC855	LHR-YVR	77W	0.92
1080	AC859	LHR-YYZ	763	0.80
905	VS11	LHR-BOS	744	0.92
820	UX63	MAD-CUN	332	0.00
495	AZ620	FCO-LAX	772	0.00
1035	AA91	LHR-ORD	763	0.88
500	KL691	AMS-YYZ	777	0.00
500	CO81	GVA-EWR	764	0.00
990	KL695	AMS-YYZ	74M	0.00
885	LH452	MUC-LAX	346	0.00
990	S4311	LIS-YYZ	313	0.00
790	LH450	FRA-LAX	744	0.88
875	BA289	LHR-PHX	744	0.92
640	AA55	MAN-ORD	757	0.00
590	AA57	LHR-MIA	777	0.00
570	AA51	LHR-DFW	777	0.52
730	AA53	MAD-MIA	763	0.00
525	LH454	FRA-SFO	388	0.64
810	DE4048	FRA-SEA	763	0.00
875	BA265	LHR-IAD	767	0.72
660	VS39	LHR-ORD	343	0.00
990	LX52	ZRH-BOS	343	0.00
520	CO19	LHR-EWR	752	0.00
555	LH440	FRA-IAH	744	0.00
540	CO17	GLA-EWR	752	0.00
770	LH442	FRA-DTW	333	0.64
530	KL601	AMS-LAX	747	0.48
570	AM6	CDG-MEX	762	0.96
800	AF6802	CDG-ORD	74Y	0.00
720	AA173	LHR-RDU	763	0.88
540	AA171	BRU-JFK	757	0.00
945	AF680	CDG-ATL	772	0.48
710	LX86	ZRH-YUL	333	0.00
610	NY231	RKV-KUS	F50	0.00
890	5K42	CDG-LAS	332	0.00
515	TS331	AMS-YVR	330	0.00
960	CO133	CDG-IAD	752	0.00
575	AF636	CDG-IAH	77W	0.00
775	DL207	ZRH-JFK	767	0.00
610	DL205	CDG-PIT	752	0.80
620	DL203	ARN-JFK	752	0.00
540	AB7210	TXL-MIA	332	0.00
655	AA159	BUD-JFK	763	0.00
735	VS85	MAN-LAS	744	0.00
545	9W226	BRU-JFK	332	0.00
615	UA909	AMS-ORD	777	0.00
695	UA907	MUC-ORD	777	0.00
655	IB6275	MAD-ORD	346	0.00
640	UA903	MUC-IAD	777	0.00
780	UA901	FRA-SFO	744	0.00
850	DL59	DUB-JFK	767	0.84
865	AM2	MAD-MEX	777	0.00
595	DL57	AMS-EWR	767	0.00
1090	AF348	CDG-YUL	744	0.88
775	AF356	CDG-YYZ	744	0.60
830	TS845	LGW-YHZ	330	0.48
620	TS435	MRS-YUL	310	0.00
535	LX16	ZRH-JFK	333	0.00
720	LX14	ZRH-JFK	333	0.00
840	MP55	AMS-MIA	M1F	0.00
635	VS3	LHR-JFK	346	0.56
710	VS5	LHR-MIA	346	0.00
690	VS7	LHR-LAX	744	0.68
1035	VS9	LHR-JFK	346	0.88
600	DL117	STR-ATL	767	0.00
540	DL115	BCN-ATL	333	0.00
775	DL119	CPH-JFK	752	0.00
630	TN7	CDG-LAX	343	0.60
900	BA227	LHR-ATL	777	0.80
990	BA229	LHR-BWI	767	0.00
590	AZ650	FCO-YYZ	764	0.00
780	AC823	LHR-YYT	319	0.80
600	AC827	ATH-YYZ	763	0.64
660	VS75	MAN-MCO	333	0.00
620	CO51	FRA-EWR	777	0.60
745	KL641	AMS-JFK	747	0.00
945	AY31	HEL-YYZ	75W	0.00
1005	KL643	AMS-JFK	777	0.00
715	CO55	CDG-EWR	752	0.00
540	CO57	CDG-EWR	764	0.68
550	CO59	AMS-IAH	764	0.00
990	LH484	FRA-EWR	343	0.00
680	SK925	CPH-IAD	343	0.00
980	UX91	MAD-JFK	332	0.00
660	IB6123	MAD-MIA	346	0.00
590	US799	AMS-PHL	752	0.00
610	MT162	LGW-YYC	332	0.60
905	BA49	LHR-SEA	744	0.88
550	AA65	ZRH-JFK	763	0.52
555	AA67	BCN-JFK	763	0.00
540	AA63	CDG-MIA	763	0.68
600	AA69	MAD-MIA	763	0.68
