210	3V10	LGG-JFK	76Y
550	9W228	BRU-EWR	332
545	9W226	BRU-JFK	332
555	9W230	BRU-YYZ	332
555	AA67	BCN-JFK	763
695	AA151	BCN-JFK	763
540	AA171	BRU-JFK	757
590	AA89	BRU-ORD	763
655	AA159	BUD-JFK	763
745	AA147	CDG-BOS	757
630	AA49	CDG-DFW	763
600	AA45	CDG-JFK	763
810	AA121	CDG-JFK	757
540	AA63	CDG-MIA	763
675	AA41	CDG-ORD	763
600	AA93	DUB-ORD	763
715	AA235	FCO-JFK	763
630	AA111	FCO-ORD	763
595	AA71	FRA-DFW	763
730	AA131	HEL-ORD	763
745	AA109	LHR-BOS	757
900	AA125	LHR-BOS	757
1085	AA155	LHR-BOS	757
570	AA51	LHR-DFW	777
915	AA79	LHR-DFW	777
655	AA101	LHR-JFK	777
840	AA105	LHR-JFK	777
1020	AA107	LHR-JFK	777
1140	AA141	LHR-JFK	777
665	AA137	LHR-LAX	777
590	AA57	LHR-MIA	777
465	AA99	LHR-ORD	777
615	AA87	LHR-ORD	777
770	AA47	LHR-ORD	777
1035	AA91	LHR-ORD	763
720	AA173	LHR-RDU	763
735	AA37	MAD-DFW	763
540	AA95	MAD-JFK	757
600	AA69	MAD-MIA	763
730	AA53	MAD-MIA	763
590	AA211	MAN-JFK	757
640	AA55	MAN-ORD	757
550	AA199	MXP-JFK	763
550	AA65	ZRH-JFK	763
750	AB7450	DUS-JFK	332
745	AB7430	DUS-LAX	332
490	AB7008	DUS-RSW	332
540	AB7210	TXL-MIA	332
600	AC827	ATH-YYZ	763
655	AC817	BCN-YUL	763
585	AC833	BRU-YUL	333
750	AC871	CDG-YUL	763
945	AC885	CDG-YUL	763
610	AC881	CDG-YYZ	77W
685	AC883	CPH-YYZ	763
595	AC895	DUB-YYZ	763
720	AC893	FCO-YUL	763
630	AC891	FCO-YYZ	763
760	AC839	FRA-YOW	763
570	AC875	FRA-YUL	77W
790	AC845	FRA-YYC	333
540	AC873	FRA-YYZ	77W
960	AC877	FRA-YYZ	333
675	AC831	GVA-YUL	763
975	AC899	LHR-YEG	763
755	AC861	LHR-YHZ	763
915	AC889	LHR-YOW	763
650	AC867	LHR-YUL	763
930	AC865	LHR-YUL	763
625	AC855	LHR-YVR	77W
795	AC851	LHR-YYC	77W
780	AC823	LHR-YYT	319
510	AC869	LHR-YYZ	333
725	AC857	LHR-YYZ	77W
900	AC849	LHR-YYZ	333
1080	AC859	LHR-YYZ	763
700	AC837	MAD-YYZ	763
660	AC847	MUC-YYZ	77W
740	AC879	ZRH-YYZ	333
580	AF682	CDG-ATL	772
945	AF680	CDG-ATL	772
755	AF332	CDG-BOS	343
1090	AF322	CDG-BOS	744
755	AF378	CDG-DTW	343
750	AF18	CDG-EWR	332
580	AF28	CDG-IAD	388
935	AF26	CDG-IAD	772
575	AF636	CDG-IAH	77W
445	AF22	CDG-JFK	772
570	AF12	CDG-JFK	772
755	AF6	CDG-JFK	77W
935	AF10	CDG-JFK	744
1090	AF8	CDG-JFK	343
580	AF66	CDG-LAX	77W
750	AF72	CDG-LAX	772
935	AF74	CDG-LAX	772
765	AF694	CDG-MCO	77W
750	AF438	CDG-MEX	744
930	AF434	CDG-MEX	772
1335	AF6828	CDG-MEX	77X
615	AF690	CDG-MIA	744
570	AF664	CDG-ORD	343
800	AF6802	CDG-ORD	74Y
570	AF306	CDG-SEA	343
570	AF84	CDG-SFO	388
760	AF80	CDG-SFO	343
760	AF344	CDG-YUL	77W
910	AF346	CDG-YUL	388
1090	AF348	CDG-YUL	744
775	AF356	CDG-YYZ	744
1350	AM34	BCN-MEX	762
570	AM6	CDG-MEX	762
865	AM2	MAD-MEX	777
730	AY5	HEL-JFK	330
945	AY31	HEL-YYZ	75W
600	AZ614	FCO-BOS	332
550	AZ642	FCO-EWR	764
820	AZ610	FCO-JFK	772
495	AZ620	FCO-LAX	772
500	AZ630	FCO-MIA	764
590	AZ650	FCO-YYZ	764
680	AZ604	MXP-JFK	330
650	AZ636	MXP-MIA	330
590	BA2203	LGW-CUN	777
680	BA2037	LGW-MCO	777
745	BA2167	LGW-TPA	777
900	BA227	LHR-ATL	777
675	BA213	LHR-BOS	744
1030	BA215	LHR-BOS	744
1170	BA239	LHR-BOS	777
990	BA229	LHR-BWI	767
965	BA219	LHR-DEN	777
685	BA193	LHR-DFW	744
615	BA185	LHR-EWR	777
960	BA189	LHR-EWR	767
1085	BA187	LHR-EWR	777
650	BA217	LHR-IAD	744
875	BA265	LHR-IAD	767
1030	BA293	LHR-IAD	777
625	BA195	LHR-IAH	777
875	BA197	LHR-IAH	777
510	BA117	LHR-JFK	744
600	BA175	LHR-JFK	744
780	BA177	LHR-JFK	744
905	BA115	LHR-JFK	744
960	BA113	LHR-JFK	744
1080	BA179	LHR-JFK	777
1200	BA183	LHR-JFK	744
985	BA275	LHR-LAS	744
595	BA279	LHR-LAX	744
720	BA283	LHR-LAX	744
965	BA269	LHR-LAX	744
665	BA207	LHR-MIA	744
815	BA209	LHR-MIA	744
705	BA295	LHR-ORD	744
925	BA297	LHR-ORD	777
765	BA67	LHR-PHL	777
1020	BA69	LHR-PHL	767
875	BA289	LHR-PHX	744
905	BA273	LHR-SAN	777
905	BA49	LHR-SEA	744
690	BA285	LHR-SFO	744
840	BA287	LHR-SFO	744
1085	BA95	LHR-YUL	777
775	BA87	LHR-YVR	744
1035	BA85	LHR-YVR	744
1050	BA103	LHR-YYC	767
720	BA93	LHR-YYZ	767
975	BA99	LHR-YYZ	744
495	CO71	AMS-EWR	752
735	CO103	AMS-EWR	752
550	CO59	AMS-IAH	764
490	CO69	ARN-EWR	752
600	CO105	ATH-EWR	764
585	CO121	BCN-EWR	752
675	CO95	BFS-EWR	752
540	CO27	BHX-EWR	752
525	CO61	BRU-EWR	777
540	CO57	CDG-EWR	764
715	CO55	CDG-EWR	752
960	CO133	CDG-IAD	752
505	CO33	CDG-IAH	764
485	CO123	CPH-EWR	752
540	CO23	DUB-EWR	752
655	CO127	DUB-EWR	752
565	CO37	EDI-EWR	752
730	CO109	EDI-EWR	752
530	CO41	FCO-EWR	764
620	CO51	FRA-EWR	777
770	CO47	FRA-IAH	764
540	CO17	GLA-EWR	752
500	CO81	GVA-EWR	764
480	CO75	HAM-EWR	752
520	CO19	LHR-EWR	752
605	CO29	LHR-EWR	777
665	CO111	LHR-EWR	752
725	CO113	LHR-EWR	752
1080	CO115	LHR-EWR	752
570	CO35	LHR-IAH	777
700	CO5	LHR-IAH	777
625	CO65	LIS-EWR	752
750	CO77	LIS-EWR	752
635	CO63	MAD-EWR	762
565	CO21	MAN-EWR	752
690	CO101	MAN-EWR	752
500	CO107	MUC-EWR	764
560	CO45	MXP-EWR	762
625	CO39	OSL-EWR	752
540	CO25	SNN-EWR	752
510	CO153	STR-EWR	752
515	CO97	TXL-EWR	752
460	CV6604	LUX-MEX	74F
875	CV8604	LUX-MIA	74F
620	DE4066	FRA-ANC	763
685	DE4156	FRA-CUN	763
635	DE4082	FRA-LAS	763
810	DE4048	FRA-SEA	763
635	DL163	AGP-JFK	752
480	DL175	AMS-ATL	767
605	DL239	AMS-ATL	333
610	DL231	AMS-BOS	333
830	DL267	AMS-BOS	767
420	DL251	AMS-DTW	332
575	DL243	AMS-DTW	744
740	DL235	AMS-DTW	333
960	DL249	AMS-DTW	767
595	DL57	AMS-EWR	767
600	DL71	AMS-JFK	332
800	DL157	AMS-MEM	767
570	DL259	AMS-MSP	333
750	DL247	AMS-MSP	333
950	DL265	AMS-MSP	767
540	DL179	AMS-PDX	332
565	DL233	AMS-SEA	333
835	DL223	AMS-SEA	767
620	DL203	ARN-JFK	752
615	DL139	ATH-ATL	767
560	DL133	ATH-JFK	333
540	DL115	BCN-ATL	333
620	DL95	BCN-JFK	333
570	DL81	BRU-ATL	767
610	DL141	BRU-JFK	752
710	DL99	BUD-JFK	767
500	DL37	CDG-ATL	767
750	DL21	CDG-ATL	767
610	DL254	CDG-BOS	752
580	DL45	CDG-CVG	767
775	DL185	CDG-JFK	767
580	DL219	CDG-MSP	767
745	DL197	CDG-PHL	752
610	DL205	CDG-PIT	752
600	DL171	CDG-SLC	767
615	DL69	CPH-ATL	767
775	DL119	CPH-JFK	752
750	DL177	DUB-ATL	333
630	DL165	DUB-JFK	752
850	DL59	DUB-JFK	767
500	DL25	DUS-ATL	767
570	DL241	FCO-ATL	333
700	DL237	FCO-DTW	333
530	DL169	FCO-JFK	767
660	DL245	FCO-JFK	333
525	DL15	FRA-ATL	764
580	DL143	FRA-DTW	764
620	DL107	FRA-JFK	752
615	DL73	IST-JFK	332
540	DL11	LGW-ATL	767
785	DL9	LHR-ATL	764
630	DL271	LHR-BOS	764
815	DL145	LHR-BOS	752
555	DL5	LHR-DTW	764
840	DL263	LHR-DTW	764
610	DL4	LHR-JFK	764
750	DL149	LHR-JFK	764
1025	DL2	LHR-JFK	764
580	DL261	LHR-MIA	764
865	DL41	LHR-MSP	764
550	DL109	MAD-ATL	764
630	DL127	MAD-JFK	764
620	DL65	MAN-ATL	767
670	DL155	MAN-JFK	752
530	DL131	MUC-ATL	764
605	DL75	MXP-ATL	767
585	DL161	MXP-JFK	764
575	DL83	NCE-JFK	764
605	DL63	PRG-ATL	767
655	DL211	PRG-JFK	332
665	DL123	SNN-JFK	752
600	DL117	STR-ATL	767
595	DL31	SVO-JFK	767
640	DL79	TXL-JFK	767
640	DL193	VCE-ATL	767
725	DL87	VCE-JFK	764
565	DL199	VLC-JFK	752
530	DL67	ZRH-ATL	767
775	DL207	ZRH-JFK	767
585	EC1	ORY-EWR	752
760	EC3	ORY-EWR	752
660	EC11	ORY-IAD	752
850	EI137	DUB-BOS	330
645	EI105	DUB-JFK	330
1020	EI109	DUB-JFK	330
750	EI121	DUB-MCO	332
770	EI125	DUB-ORD	330
810	EI135	SNN-BOS	330
480	GL781	CPH-SFJ	332
500	GL785	CPH-UAK	738
490	HY101	RIX-JFK	763
835	IB6165	MAD-BOS	340
770	IB6251	MAD-JFK	346
950	IB6253	MAD-JFK	340
1095	IB6257	MAD-JFK	346
20	IB6401	MAD-MEX	340
715	IB6403	MAD-MEX	340
660	IB6123	MAD-MIA	346
655	IB6275	MAD-ORD	346
720	IB6545	MAD-SJU	340
720	IG3932	PMO-JFK	330
460	K4246	BRU-EWR	74F
955	KL621	AMS-ATL	777
690	KL651	AMS-IAD	330
585	KL661	AMS-IAH	74M
815	PTI663	AMS-IAH	737
745	KL641	AMS-JFK	747
1005	KL643	AMS-JFK	777
530	KL601	AMS-LAX	747
810	KL685	AMS-MEX	74M
700	KL611	AMS-ORD	74M
530	KL605	AMS-SFO	777
860	KL671	AMS-YUL	M11
740	KL681	AMS-YVR	M11
690	KL677	AMS-YYC	M11
500	KL691	AMS-YYZ	777
990	KL695	AMS-YYZ	74M
670	LH408	DUS-EWR	333
655	LH436	DUS-ORD	333
680	LH472	DUS-YYZ	333
655	LH444	FRA-ATL	343
730	LH422	FRA-BOS	744
775	LH446	FRA-DEN	744
575	LH438	FRA-DFW	343
770	LH442	FRA-DTW	333
740	LH402	FRA-EWR	744
990	LH484	FRA-EWR	343
535	LH416	FRA-IAD	333
725	LH418	FRA-IAD	744
555	LH440	FRA-IAH	744
335	LH8160	FRA-JFK	M1F
395	LH8166	FRA-JFK	M1F
565	LH400	FRA-JFK	388
965	LH404	FRA-JFK	744
535	LH456	FRA-LAX	744
790	LH450	FRA-LAX	744
790	LH464	FRA-MCO	346
785	LH498	FRA-MEX	744
535	LH462	FRA-MIA	388
75	LH8188	FRA-ORD	M1F
585	LH430	FRA-ORD	744
885	LH8240	FRA-ORD	M1F
995	LH432	FRA-ORD	744
715	LH426	FRA-PHL	343
515	LH490	FRA-SEA	333
525	LH454	FRA-SFO	388
740	LH492	FRA-YVR	346
530	LH494	FRA-YYC	343
775	LH470	FRA-YYZ	343
895	LH424	MUC-BOS	346
635	LH428	MUC-CLT	346
870	LH412	MUC-EWR	346
630	LH414	MUC-IAD	333
635	LH410	MUC-JFK	343
885	LH452	MUC-LAX	346
880	LH434	MUC-ORD	346
915	LH458	MUC-SFO	346
880	LH474	MUC-YUL	333
690	LO6	WAW-JFK	763
670	LO1	WAW-ORD	763
950	LO45	WAW-YYZ	763
670	LX22	GVA-JFK	333
990	LX52	ZRH-BOS	343
960	PTI18	ZRH-EWR	73H
535	LX16	ZRH-JFK	333
720	LX14	ZRH-JFK	333
730	LX40	ZRH-LAX	343
725	LX64	ZRH-MIA	343
725	LX8	ZRH-ORD	333
735	LX38	ZRH-SFO	343
710	LX86	ZRH-YUL	333
710	MP639	AMS-CUN	767
840	MP55	AMS-MIA	M1F
665	MT376	GLA-SFB	333
830	MT722	LGW-YHZ	332
560	MT864	LGW-YVR	332
610	MT162	LGW-YYC	332
870	MT214	LGW-YYZ	332
675	MT414	MAN-SFB	332
735	NY253	RKV-JAV	DH8
610	NY231	RKV-KUS	F50
780	NY245	RKV-KUS	F50
825	NY263	RKV-UAK	F50
975	NZ1	LHR-LAX	773
1380	OK9260	LHR-LBE	RFS
565	OS93	VIE-IAD	763
580	OS87	VIE-JFK	772
570	OS71	VIE-YYZ	767
740	PK723	MAN-JFK	777
570	RU401	AMS-ORD	74Y
990	S4311	LIS-YYZ	313
1125	S4271	PDL-BOS	313
610	S4327	PDL-YUL	313
660	SE16	CDG-CUN	332
890	5K42	CDG-LAS	332
565	SK903	ARN-EWR	333
555	SK945	ARN-ORD	333
685	SK909	CPH-EWR	333
680	SK925	CPH-IAD	343
885	SK943	CPH-ORD	343
605	SK907	OSL-EWR	333
460	SQ62	DME-IAH	77W
450	SQ26	FRA-JFK	744
900	SS900	ORY-YUL	330
725	SU317	SVO-IAD	763
425	SU313	SVO-JFK	763
700	SU315	SVO-JFK	333
930	SV903	BRU-JFK	74Y
530	TK7	IST-IAD	77W
540	TK1	IST-JFK	77W
915	TK11	IST-JFK	343
550	TK9	IST-LAX	77W
560	TK5	IST-ORD	343
570	TK17	IST-YYZ	77W
630	TN7	CDG-LAX	343
725	TP103	LIS-EWR	332
745	TP115	OPO-EWR	332
515	TS331	AMS-YVR	330
520	TS361	AMS-YYZ	330
665	TS357	CDG-YUL	330
775	TS311	CDG-YUL	330
710	TS235	DUB-YUL	310
840	TS181	FRA-YYZ	310
555	TS391	HAM-YYZ	310
830	TS845	LGW-YHZ	330
560	TS869	LGW-YVR	330
610	TS865	LGW-YYC	330
675	TS811	LGW-YYZ	330
705	TS323	LGW-YYZ	330
765	TS253	LGW-YYZ	330
630	TS393	LYS-YUL	310
795	TS209	MAN-YYZ	310
765	TS475	MRS-YQB	310
620	TS435	MRS-YUL	310
795	TS343	MUC-YYC	330
690	TS603	NTE-YUL	310
660	TS295	OPO-YUL	310
705	TS641	PSR-YYZ	310
730	TS643	SUF-YYZ	330
740	TS485	VIE-YUL	310
675	UA947	AMS-IAD	763
615	UA909	AMS-ORD	777
660	UA951	BRU-IAD	777
600	UA973	BRU-ORD	763
685	UA915	CDG-IAD	777
615	UA943	CDG-ORD	763
585	UA965	DME-IAD	763
610	UA967	FCO-IAD	777
600	UA953	FRA-IAD	763
680	UA917	FRA-IAD	777
960	UA933	FRA-IAD	777
440	UA945	FRA-ORD	777
705	UA941	FRA-ORD	744
780	UA901	FRA-SFO	744
985	UA927	FRA-SFO	777
660	UA975	GVA-IAD	763
465	UA923	LHR-IAD	763
720	UA919	LHR-IAD	777
785	UA939	LHR-IAD	763
980	UA925	LHR-IAD	777
625	UA935	LHR-LAX	777
475	UA929	LHR-ORD	744
740	UA949	LHR-ORD	763
920	UA959	LHR-ORD	763
635	UA955	LHR-SFO	777
850	UA931	LHR-SFO	777
600	EI7662	MAD-IAD	332
640	UA903	MUC-IAD	777
695	UA907	MUC-ORD	777
550	UA979	ZRH-EWR	763
655	UA937	ZRH-IAD	763
590	US799	AMS-PHL	752
585	US759	ATH-PHL	767
585	US743	BCN-PHL	332
585	US751	BRU-PHL	767
610	US787	CDG-CLT	332
635	US755	CDG-PHL	332
555	US725	DUB-CLT	752
675	US723	DUB-PHL	767
605	US721	FCO-CLT	333
650	US719	FCO-PHL	333
640	US705	FRA-CLT	333
610	US701	FRA-PHL	333
710	US703	FRA-PHL	333
760	US769	GLA-PHL	752
580	US733	LGW-CLT	333
740	US729	LHR-PHL	332
640	US739	LIS-PHL	752
510	US749	MAD-CLT	767
695	US741	MAD-PHL	333
675	US735	MAN-PHL	333
675	US707	MUC-PHL	332
635	US715	VCE-PHL	767
565	US711	ZRH-PHL	767
820	UX63	MAD-CUN	332
980	UX91	MAD-JFK	332
685	VS43	LGW-LAS	744
675	VS27	LGW-MCO	333
780	VS15	LGW-MCO	744
905	VS11	LHR-BOS	744
975	VS1	LHR-EWR	744
1225	VS17	LHR-EWR	346
675	VS21	LHR-IAD	346
635	VS3	LHR-JFK	346
840	VS45	LHR-JFK	744
1035	VS9	LHR-JFK	346
690	VS7	LHR-LAX	744
935	VS23	LHR-LAX	346
710	VS5	LHR-MIA	346
660	VS39	LHR-ORD	343
780	VS19	LHR-SFO	744
735	VS85	MAN-LAS	744
660	VS75	MAN-MCO	333
695	VV131	KBP-JFK	763
780	EB1509	MAD-CUN	744
655	WG223	CDG-YUL	763
730	WG211	LIS-YYZ	763
