210	LGG-JFK	76Y
1075	KEF-BOS	73W
1070	KEF-EWR	73W
550	BRU-EWR	332
545	BRU-JFK	332
555	BRU-YYZ	332
555	BCN-JFK	763
695	BCN-JFK	763
540	BRU-JFK	757
590	BRU-ORD	763
655	BUD-JFK	763
745	CDG-BOS	757
630	CDG-DFW	763
600	CDG-JFK	763
810	CDG-JFK	757
540	CDG-MIA	763
675	CDG-ORD	763
600	DUB-ORD	763
715	FCO-JFK	763
630	FCO-ORD	763
595	FRA-DFW	763
730	HEL-ORD	763
745	LHR-BOS	757
900	LHR-BOS	757
1085	LHR-BOS	757
570	LHR-DFW	777
915	LHR-DFW	777
655	LHR-JFK	777
840	LHR-JFK	777
1020	LHR-JFK	777
1140	LHR-JFK	777
665	LHR-LAX	777
590	LHR-MIA	777
465	LHR-ORD	777
615	LHR-ORD	777
770	LHR-ORD	777
1035	LHR-ORD	763
720	LHR-RDU	763
735	MAD-DFW	763
540	MAD-JFK	757
600	MAD-MIA	763
730	MAD-MIA	763
590	MAN-JFK	757
640	MAN-ORD	757
550	MXP-JFK	763
550	ZRH-JFK	763
750	DUS-JFK	332
745	DUS-LAX	332
490	DUS-RSW	332
540	TXL-MIA	332
600	ATH-YYZ	763
655	BCN-YUL	763
585	BRU-YUL	333
750	CDG-YUL	763
945	CDG-YUL	763
610	CDG-YYZ	77W
685	CPH-YYZ	763
595	DUB-YYZ	763
720	FCO-YUL	763
630	FCO-YYZ	763
760	FRA-YOW	763
570	FRA-YUL	77W
790	FRA-YYC	333
540	FRA-YYZ	77W
960	FRA-YYZ	333
675	GVA-YUL	763
975	LHR-YEG	763
755	LHR-YHZ	763
915	LHR-YOW	763
650	LHR-YUL	763
930	LHR-YUL	763
625	LHR-YVR	77W
795	LHR-YYC	77W
780	LHR-YYT	319
510	LHR-YYZ	333
725	LHR-YYZ	77W
900	LHR-YYZ	333
1080	LHR-YYZ	763
700	MAD-YYZ	763
660	MUC-YYZ	77W
740	ZRH-YYZ	333
580	CDG-ATL	772
945	CDG-ATL	772
755	CDG-BOS	343
1090	CDG-BOS	744
755	CDG-DTW	343
750	CDG-EWR	332
580	CDG-IAD	388
935	CDG-IAD	772
575	CDG-IAH	77W
445	CDG-JFK	772
570	CDG-JFK	772
755	CDG-JFK	77W
935	CDG-JFK	744
1090	CDG-JFK	343
580	CDG-LAX	77W
750	CDG-LAX	772
935	CDG-LAX	772
765	CDG-MCO	77W
750	CDG-MEX	744
930	CDG-MEX	772
1335	CDG-MEX	77X
615	CDG-MIA	744
570	CDG-ORD	343
800	CDG-ORD	74Y
570	CDG-SEA	343
570	CDG-SFO	388
760	CDG-SFO	343
760	CDG-YUL	77W
910	CDG-YUL	388
1090	CDG-YUL	744
775	CDG-YYZ	744
1350	BCN-MEX	762
570	CDG-MEX	762
865	MAD-MEX	777
730	HEL-JFK	330
945	HEL-YYZ	75W
600	FCO-BOS	332
550	FCO-EWR	764
820	FCO-JFK	772
495	FCO-LAX	772
500	FCO-MIA	764
590	FCO-YYZ	764
680	MXP-JFK	330
650	MXP-MIA	330
590	LGW-CUN	777
680	LGW-MCO	777
745	LGW-TPA	777
900	LHR-ATL	777
675	LHR-BOS	744
1030	LHR-BOS	744
1170	LHR-BOS	777
990	LHR-BWI	767
965	LHR-DEN	777
685	LHR-DFW	744
615	LHR-EWR	777
960	LHR-EWR	767
1085	LHR-EWR	777
650	LHR-IAD	744
875	LHR-IAD	767
1030	LHR-IAD	777
625	LHR-IAH	777
875	LHR-IAH	777
510	LHR-JFK	744
600	LHR-JFK	744
780	LHR-JFK	744
905	LHR-JFK	744
960	LHR-JFK	744
1080	LHR-JFK	777
1200	LHR-JFK	744
985	LHR-LAS	744
595	LHR-LAX	744
720	LHR-LAX	744
965	LHR-LAX	744
665	LHR-MIA	744
815	LHR-MIA	744
705	LHR-ORD	744
925	LHR-ORD	777
765	LHR-PHL	777
1020	LHR-PHL	767
875	LHR-PHX	744
905	LHR-SAN	777
905	LHR-SEA	744
690	LHR-SFO	744
840	LHR-SFO	744
1085	LHR-YUL	777
775	LHR-YVR	744
1035	LHR-YVR	744
1050	LHR-YYC	767
720	LHR-YYZ	767
975	LHR-YYZ	744
495	AMS-EWR	752
735	AMS-EWR	752
550	AMS-IAH	764
490	ARN-EWR	752
600	ATH-EWR	764
585	BCN-EWR	752
675	BFS-EWR	752
540	BHX-EWR	752
525	BRU-EWR	777
540	CDG-EWR	764
715	CDG-EWR	752
960	CDG-IAD	752
505	CDG-IAH	764
485	CPH-EWR	752
540	DUB-EWR	752
655	DUB-EWR	752
565	EDI-EWR	752
730	EDI-EWR	752
530	FCO-EWR	764
620	FRA-EWR	777
770	FRA-IAH	764
540	GLA-EWR	752
500	GVA-EWR	764
480	HAM-EWR	752
520	LHR-EWR	752
605	LHR-EWR	777
665	LHR-EWR	752
725	LHR-EWR	752
1080	LHR-EWR	752
570	LHR-IAH	777
700	LHR-IAH	777
625	LIS-EWR	752
750	LIS-EWR	752
635	MAD-EWR	762
565	MAN-EWR	752
690	MAN-EWR	752
500	MUC-EWR	764
560	MXP-EWR	762
625	OSL-EWR	752
540	SNN-EWR	752
510	STR-EWR	752
515	TXL-EWR	752
460	LUX-MEX	74F
875	LUX-MIA	74F
620	FRA-ANC	763
685	FRA-CUN	763
635	FRA-LAS	763
810	FRA-SEA	763
635	AGP-JFK	752
480	AMS-ATL	767
605	AMS-ATL	333
610	AMS-BOS	333
830	AMS-BOS	767
420	AMS-DTW	332
575	AMS-DTW	744
740	AMS-DTW	333
960	AMS-DTW	767
595	AMS-EWR	767
600	AMS-JFK	332
800	AMS-MEM	767
570	AMS-MSP	333
750	AMS-MSP	333
950	AMS-MSP	767
540	AMS-PDX	332
565	AMS-SEA	333
835	AMS-SEA	767
620	ARN-JFK	752
615	ATH-ATL	767
560	ATH-JFK	333
540	BCN-ATL	333
620	BCN-JFK	333
570	BRU-ATL	767
610	BRU-JFK	752
710	BUD-JFK	767
500	CDG-ATL	767
750	CDG-ATL	767
610	CDG-BOS	752
580	CDG-CVG	767
775	CDG-JFK	767
580	CDG-MSP	767
745	CDG-PHL	752
610	CDG-PIT	752
600	CDG-SLC	767
615	CPH-ATL	767
775	CPH-JFK	752
750	DUB-ATL	333
630	DUB-JFK	752
850	DUB-JFK	767
500	DUS-ATL	767
570	FCO-ATL	333
700	FCO-DTW	333
530	FCO-JFK	767
660	FCO-JFK	333
525	FRA-ATL	764
580	FRA-DTW	764
620	FRA-JFK	752
615	IST-JFK	332
650	KEF-JFK	752
540	LGW-ATL	767
785	LHR-ATL	764
630	LHR-BOS	764
815	LHR-BOS	752
555	LHR-DTW	764
840	LHR-DTW	764
610	LHR-JFK	764
750	LHR-JFK	764
1025	LHR-JFK	764
580	LHR-MIA	764
865	LHR-MSP	764
550	MAD-ATL	764
630	MAD-JFK	764
620	MAN-ATL	767
670	MAN-JFK	752
530	MUC-ATL	764
605	MXP-ATL	767
585	MXP-JFK	764
575	NCE-JFK	764
605	PRG-ATL	767
655	PRG-JFK	332
665	SNN-JFK	752
600	STR-ATL	767
595	SVO-JFK	767
640	TXL-JFK	767
640	VCE-ATL	767
725	VCE-JFK	764
565	VLC-JFK	752
530	ZRH-ATL	767
775	ZRH-JFK	767
585	ORY-EWR	752
760	ORY-EWR	752
660	ORY-IAD	752
850	DUB-BOS	330
645	DUB-JFK	330
1020	DUB-JFK	330
750	DUB-MCO	332
770	DUB-ORD	330
810	SNN-BOS	330
630	KEF-BOS	75W
1020	KEF-BOS	75W
1010	KEF-IAD	75W
630	KEF-JFK	75W
1020	KEF-JFK	75W
995	KEF-MSP	75W
1020	KEF-SEA	75W
1120	KEF-YHZ	75W
480	CPH-SFJ	332
500	CPH-UAK	738
490	RIX-JFK	763
835	MAD-BOS	340
770	MAD-JFK	346
950	MAD-JFK	340
1095	MAD-JFK	346
20	MAD-MEX	340
715	MAD-MEX	340
660	MAD-MIA	346
655	MAD-ORD	346
720	MAD-SJU	340
720	PMO-JFK	330
460	BRU-EWR	74F
955	AMS-ATL	777
690	AMS-IAD	330
585	AMS-IAH	74M
815	AMS-IAH	737
745	AMS-JFK	747
1005	AMS-JFK	777
530	AMS-LAX	747
810	AMS-MEX	74M
700	AMS-ORD	74M
530	AMS-SFO	777
860	AMS-YUL	M11
740	AMS-YVR	M11
690	AMS-YYC	M11
500	AMS-YYZ	777
990	AMS-YYZ	74M
670	DUS-EWR	333
655	DUS-ORD	333
680	DUS-YYZ	333
655	FRA-ATL	343
730	FRA-BOS	744
775	FRA-DEN	744
575	FRA-DFW	343
770	FRA-DTW	333
740	FRA-EWR	744
990	FRA-EWR	343
535	FRA-IAD	333
725	FRA-IAD	744
555	FRA-IAH	744
335	FRA-JFK	M1F
395	FRA-JFK	M1F
565	FRA-JFK	388
965	FRA-JFK	744
535	FRA-LAX	744
790	FRA-LAX	744
790	FRA-MCO	346
785	FRA-MEX	744
535	FRA-MIA	388
75	FRA-ORD	M1F
585	FRA-ORD	744
885	FRA-ORD	M1F
995	FRA-ORD	744
715	FRA-PHL	343
515	FRA-SEA	333
525	FRA-SFO	388
740	FRA-YVR	346
530	FRA-YYC	343
775	FRA-YYZ	343
895	MUC-BOS	346
635	MUC-CLT	346
870	MUC-EWR	346
630	MUC-IAD	333
635	MUC-JFK	343
885	MUC-LAX	346
880	MUC-ORD	346
915	MUC-SFO	346
880	MUC-YUL	333
690	WAW-JFK	763
670	WAW-ORD	763
950	WAW-YYZ	763
670	GVA-JFK	333
990	ZRH-BOS	343
960	ZRH-EWR	73H
535	ZRH-JFK	333
720	ZRH-JFK	333
730	ZRH-LAX	343
725	ZRH-MIA	343
725	ZRH-ORD	333
735	ZRH-SFO	343
710	ZRH-YUL	333
710	AMS-CUN	767
840	AMS-MIA	M1F
665	GLA-SFB	333
830	LGW-YHZ	332
560	LGW-YVR	332
610	LGW-YYC	332
870	LGW-YYZ	332
675	MAN-SFB	332
735	RKV-JAV	DH8
610	RKV-KUS	F50
780	RKV-KUS	F50
825	RKV-UAK	F50
975	LHR-LAX	773
1380	LHR-LBE	RFS
565	VIE-IAD	763
580	VIE-JFK	772
570	VIE-YYZ	767
740	MAN-JFK	777
570	AMS-ORD	74Y
990	LIS-YYZ	313
1125	PDL-BOS	313
610	PDL-YUL	313
660	CDG-CUN	332
890	CDG-LAS	332
565	ARN-EWR	333
555	ARN-ORD	333
685	CPH-EWR	333
680	CPH-IAD	343
885	CPH-ORD	343
605	OSL-EWR	333
460	DME-IAH	77W
450	FRA-JFK	744
900	ORY-YUL	330
725	SVO-IAD	763
425	SVO-JFK	763
700	SVO-JFK	333
930	BRU-JFK	74Y
530	IST-IAD	77W
540	IST-JFK	77W
915	IST-JFK	343
550	IST-LAX	77W
560	IST-ORD	343
570	IST-YYZ	77W
630	CDG-LAX	343
725	LIS-EWR	332
745	OPO-EWR	332
515	AMS-YVR	330
520	AMS-YYZ	330
665	CDG-YUL	330
775	CDG-YUL	330
710	DUB-YUL	310
840	FRA-YYZ	310
555	HAM-YYZ	310
830	LGW-YHZ	330
560	LGW-YVR	330
610	LGW-YYC	330
675	LGW-YYZ	330
705	LGW-YYZ	330
765	LGW-YYZ	330
630	LYS-YUL	310
795	MAN-YYZ	310
765	MRS-YQB	310
620	MRS-YUL	310
795	MUC-YYC	330
690	NTE-YUL	310
660	OPO-YUL	310
705	PSR-YYZ	310
730	SUF-YYZ	330
740	VIE-YUL	310
675	AMS-IAD	763
615	AMS-ORD	777
660	BRU-IAD	777
600	BRU-ORD	763
685	CDG-IAD	777
615	CDG-ORD	763
585	DME-IAD	763
610	FCO-IAD	777
600	FRA-IAD	763
680	FRA-IAD	777
960	FRA-IAD	777
440	FRA-ORD	777
705	FRA-ORD	744
780	FRA-SFO	744
985	FRA-SFO	777
660	GVA-IAD	763
465	LHR-IAD	763
720	LHR-IAD	777
785	LHR-IAD	763
980	LHR-IAD	777
625	LHR-LAX	777
475	LHR-ORD	744
740	LHR-ORD	763
920	LHR-ORD	763
635	LHR-SFO	777
850	LHR-SFO	777
600	MAD-IAD	332
640	MUC-IAD	777
695	MUC-ORD	777
550	ZRH-EWR	763
655	ZRH-IAD	763
590	AMS-PHL	752
585	ATH-PHL	767
585	BCN-PHL	332
585	BRU-PHL	767
610	CDG-CLT	332
635	CDG-PHL	332
555	DUB-CLT	752
675	DUB-PHL	767
605	FCO-CLT	333
650	FCO-PHL	333
640	FRA-CLT	333
610	FRA-PHL	333
710	FRA-PHL	333
760	GLA-PHL	752
580	LGW-CLT	333
740	LHR-PHL	332
640	LIS-PHL	752
510	MAD-CLT	767
695	MAD-PHL	333
675	MAN-PHL	333
675	MUC-PHL	332
635	VCE-PHL	767
565	ZRH-PHL	767
820	MAD-CUN	332
980	MAD-JFK	332
685	LGW-LAS	744
675	LGW-MCO	333
780	LGW-MCO	744
905	LHR-BOS	744
975	LHR-EWR	744
1225	LHR-EWR	346
675	LHR-IAD	346
635	LHR-JFK	346
840	LHR-JFK	744
1035	LHR-JFK	346
690	LHR-LAX	744
935	LHR-LAX	346
710	LHR-MIA	346
660	LHR-ORD	343
780	LHR-SFO	744
735	MAN-LAS	744
660	MAN-MCO	333
695	KBP-JFK	763
780	MAD-CUN	744
655	CDG-YUL	763
730	LIS-YYZ	763
