sim_start	formation_aircraft_count	formation_success_rate	formation_count	distance_penalty	hub_delay_sum	fuel_delay	config_phi_max	distance_success_rate	sim_finish	Q_avg	config_etah_slack	fuel_saved	fuel_direct	config_Z	fuel_saved_disregard_delay	distance_total	config_count_hubs	distance_solo	fuel_actual	alpha_effective	Q_sum	avg_formation_size	config_alpha	hub_delay_avg	distance_direct	config_lock_time	aircraft_count	distance_formation
0	99	0.18609022556390978	49	0.0072843911253783755	12.508326714742282	960.2351821418318	15	0.0911563472225918	1993	0.6843641570771773	0.0	0.00393309650214857	30155441.909635425	0.2	0.003964939351111529	1925994.319320966	10	1750427.7124002047	30035877.411357753	0.0045659340135585594	67.75205155064056	2.020408163265306	0.13	0.1263467344923463	1912066.0821212253	1.0	532	175566.60692076135
0	448	0.8421052631578947	129	0.017246575354247007	2157.6237976457687	233524.2470987679	15	0.4724164802150016	1990	0.7621714415288717	6.666666666666667	0.03305223294313098	30155441.909635413	0.2	0.04079624968805384	1945042.673888829	10	1026172.4600222934	28925212.972036324	0.0441675670737032	341.45280580493454	3.4728682170542635	0.13	4.816124548316448	1912066.0821212253	1.0	532	918870.2138665358
0	486	0.9135338345864662	104	0.019785223504012572	5165.63795107585	617155.559652815	15	0.4992902752483183	1981	0.7402752115810575	13.333333333333334	0.021451365926963173	30155441.90963542	0.2	0.04191717642651416	1949896.7369104356	10	976332.2584326265	28891410.930889733	0.045122512278268814	359.7737528283939	4.673076923076923	0.13	10.628884672995575	1912066.0821212253	1.0	532	973564.4784778091
0	502	0.943609022556391	90	0.022067953290660025	8041.758539456766	1003201.3680775706	15	0.5196496021907886	1994	0.7420319785172623	20.0	0.00929303864659281	30155441.909635413	0.2	0.042560711230658854	1954261.4671101319	10	938730.2731495647	28872004.854486514	0.04548649499414249	372.5000532156657	5.5777777777777775	0.13	16.019439321627022	1912066.0821212255	1.0	532	1015531.193960567
0	507	0.9530075187969925	79	0.024435778979882805	11495.510582432893	1475053.1290941897	15	0.5260605503714184	1989	0.753599303580176	26.666666666666668	-0.007445044224716035	30155441.9096354	0.2	0.0414699454316908	1958788.9062988707	10	928347.3361898581	28904897.379174296	0.04395209256840159	382.07484691514924	6.417721518987341	0.13	22.67359089237257	1912066.0821212258	1.0	532	1030441.5701090127
0	512	0.9624060150375939	72	0.025007662369237238	14152.379173021516	1848654.5294759355	15	0.5291176130466443	2000	0.749120752013703	33.333333333333336	-0.019961921134783678	30155441.909635417	0.2	0.04134225523960544	1959882.3851305826	10	922874.0956581247	28908747.933344174	0.043777627326826524	383.5498250310159	7.111111111111111	0.13	27.64136557230765	1912066.0821212248	1.0	532	1037008.289472458
0	510	0.9586466165413534	68	0.023532722194613553	16986.023569235513	2237625.5048539583	15	0.5265733465357822	1987	0.746109493947279	40.0	-0.03195583789410161	30155441.909635413	0.2	0.04224720351909628	1957062.2020495269	10	926525.4089376205	28881458.81807076	0.04492181285503814	380.5158419131123	7.5	0.13	33.305928567128454	1912066.0821212248	1.0	532	1030536.7931119065
0	516	0.9699248120300752	68	0.022688956520016346	17884.277214110185	2360170.041031099	15	0.5410337463722832	1989	0.7528186770874697	46.666666666666671	-0.03362077620098014	30155441.909635413	0.2	0.04464602712107524	1955448.866321872	10	897485.0403363155	28809121.23228982	0.047645430508380465	388.4544373771344	7.588235294117647	0.13	34.659451965329815	1912066.0821212253	1.0	532	1057963.8259855565
0	513	0.9642857142857143	64	0.025362878186685034	20247.05169931962	2693607.766813188	15	0.5410648498140328	1983	0.7612554632250685	53.333333333333336	-0.04681607563631385	30155441.909635417	0.2	0.042508026291455	1960561.5812469572	10	899770.6237384098	28873593.59211019	0.04497555228913923	390.52405263446013	8.015625	0.13	39.46793703571076	1912066.0821212246	1.0	532	1060790.9575085475
0	516	0.9699248120300752	63	0.025633781999564453	21545.994609621957	2875137.6062793205	15	0.5441465078394572	2000	0.7598067857665213	60.0	-0.05270501460318	30155441.909635417	0.2	0.042638890980927546	1961079.5672390815	10	893964.9691306212	28869647.309568778	0.04510526401956498	392.06030145552495	8.19047619047619	0.13	41.755803507019294	1912066.0821212248	1.0	532	1067114.5981084602
0	73	0.13721804511278196	35	0.007879061465567716	13.670873773319766	1081.6844782834926	15	0.0712828948863318	1989	0.70987451264394	0.0	0.0010929219713765592	30155441.90963542	0.2	0.0011287922624346747	1927131.3683084855	10	1789759.8655491988	30121402.680137526	0.0013877148696554188	51.82083942300762	2.085714285714286	0.13	0.18727224347013377	1912066.0821212253	7.5555555555555554	532	137371.50275928655
0	444	0.8345864661654135	130	0.015966090742592254	2083.0928909903473	223923.10248015155	15	0.4514498064414582	1987	0.7326411475384332	6.666666666666667	0.03193338168874682	30155441.90963542	0.2	0.039359009976707715	1942594.302694205	10	1065610.4807486266	28968553.57066205	0.04272238409479732	325.2926695070644	3.4153846153846152	0.13	4.691650655383665	1912066.0821212248	7.5555555555555554	532	876983.8219455783
0	488	0.9172932330827067	107	0.021321874524494966	4985.173268398589	591601.1359006129	15	0.5058482608775307	1990	0.7462082724208849	13.333333333333334	0.021837169612285656	30155441.90963541	0.2	0.041455556823238204	1952834.915206757	10	964996.7695684988	28905331.27402066	0.04443839938958402	364.14963694139186	4.5607476635514015	0.13	10.21551899262006	1912066.0821212253	7.5555555555555554	532	987838.145638258
0	500	0.9398496240601504	88	0.023362108903259626	7993.05948169036	1001114.7139627541	15	0.5251295555327001	1983	0.7570970192105381	20.0	0.008983770198057739	30155441.909635413	0.2	0.04218224618002875	1956735.9781619706	10	929196.083654932	28883417.635335617	0.04490473331599139	378.54850960526903	5.681818181818182	0.13	15.98611896338072	1912066.0821212255	7.5555555555555554	532	1027539.8945070388
0	510	0.9586466165413534	83	0.024497298921829502	10928.418451007134	1390780.5316552294	15	0.5317049855125067	1989	0.7513595314359592	26.666666666666668	-0.004067957327624994	30155441.90963541	0.2	0.042052425713780206	1958906.53649324	10	917346.1648867473	28887332.42886425	0.04462434919479637	383.1933610323392	6.144578313253012	0.13	21.428271472563008	1912066.082121225	7.5555555555555554	532	1041560.3716064928
0	512	0.9624060150375939	76	0.024724901200397387	14129.39024245184	1828872.9495073599	15	0.536435842661564	1981	0.7571411487341457	33.333333333333336	-0.018234746349647724	30155441.909635413	0.2	0.0424134429552151	1959341.7270903033	10	908280.5966566523	28876445.79441179	0.04501175834560593	387.6562681518826	6.7368421052631575	0.13	27.59646531728875	1912066.0821212253	7.5555555555555554	532	1051061.130433651
0	515	0.9680451127819549	72	0.02463677297936062	16479.059887769054	2154629.080782169	15	0.5397360023966256	1982	0.7531702963924277	40.0	-0.028549548912403466	30155441.90963541	0.2	0.042901205722159275	1959173.2201079815	10	901736.8982843756	28861737.092627518	0.045528907332200705	387.8827026421003	7.152777777777778	0.13	31.998174539357386	1912066.0821212255	7.5555555555555554	532	1057436.321823606
0	513	0.9642857142857143	67	0.023567311372842292	17644.615169829576	2331703.219479701	15	0.5362838970229238	1984	0.7545157928003134	46.666666666666671	-0.03397995558865796	30155441.90963542	0.2	0.04334284493494056	1957128.3388440274	10	907551.9263147512	28848419.267001484	0.0461495952401378	387.0666017065608	7.656716417910448	0.13	34.39496134469703	1912066.0821212258	7.5555555555555554	532	1049576.4125292762
0	514	0.9661654135338346	70	0.02405838287292017	19231.76992058606	2525123.907393992	15	0.5375657187395755	1981	0.752878708666695	53.333333333333336	-0.04062222239024349	30155441.90963543	0.2	0.043114700283973906	1958067.3000032217	10	905477.44453653	28855299.069770712	0.04582516056322465	386.97965625468123	7.3428571428571425	0.13	37.41589478713241	1912066.082121225	7.5555555555555554	532	1052589.8554666918
0	511	0.9605263157894737	63	0.025403588862942028	21390.82712474697	2850547.4831443634	15	0.5323238679936945	1999	0.7511416684163322	60.0	-0.05314313375098223	30155441.909635406	0.2	0.04138532620945845	1960639.422750209	10	916944.2614908936	28907449.10921477	0.043798513976238254	383.8333925607458	8.11111111111111	0.13	41.86071844373184	1912066.082121225	7.5555555555555554	532	1043695.1612593156
0	92	0.17293233082706766	44	0.007790946151728928	17.001350933312914	1348.2810479288153	15	0.09701065717615605	1985	0.8151044607372495	0.0	0.00434852641002581	30155441.909635417	0.2	0.004393237445996401	1926962.8860055793	10	1740026.9500801158	30022961.89303744	0.004820439281171358	74.98961038782696	2.090909090909091	0.13	0.18479729275340123	1912066.0821212253	14.111111111111111	532	186935.9359254635
0	440	0.8270676691729323	125	0.017619989964721583	2033.9647379206488	221332.3446628197	15	0.45083973806334077	1985	0.7397144304004769	6.666666666666667	0.030517458114222795	30155441.909635417	0.2	0.037857172959923524	1945756.6673000858	10	1068532.2410795162	29013842.12957942	0.04098917598351272	325.47434937620983	3.52	0.13	4.622647131637838	1912066.082121225	14.111111111111111	532	877224.4262205695
0	483	0.9078947368421053	106	0.018885811475595427	4899.768307952062	581317.4391695341	15	0.48866871201330103	1984	0.732033598571186	13.333333333333334	0.022109553244873736	30155441.909635417	0.2	0.04138691753989965	1948177.0016770475	10	996163.8554935901	28907401.121942103	0.0446411210861337	353.5722281098828	4.556603773584905	0.13	10.144447842550854	1912066.0821212255	14.111111111111111	532	952013.1461834573
0	496	0.9323308270676691	88	0.02170852880411811	8165.501399403012	1020951.078196325	15	0.512198143793797	1983	0.7442685922550821	20.0	0.008094517869608908	30155441.909635417	0.2	0.04195079765007881	1953574.2237403314	10	952957.1325771258	28890397.068035595	0.0448772298890755	369.15722175852073	5.636363636363637	0.13	16.462704434280266	1912066.0821212255	14.111111111111111	532	1000617.0911632057
0	506	0.9511278195488722	82	0.023650667053197738	10947.513206740854	1394358.3619526376	15	0.5291217175856694	1991	0.7537358281621431	26.666666666666668	-0.0038086313094793933	30155441.909635406	0.2	0.042430397988483026	1957287.720413187	10	921644.2799788221	28875934.507890996	0.04513515623293929	381.39032905004444	6.170731707317073	0.13	21.635401594349513	1912066.0821212258	14.111111111111111	532	1035643.440434365
0	510	0.9586466165413534	76	0.02478478426099917	13973.718060930609	1807486.731457785	15	0.5265568115134291	1994	0.7486704889181215	33.333333333333336	-0.018698033345001974	30155441.90963543	0.2	0.04124095666794969	1959456.2274593743	10	927691.2040282334	28911802.63653728	0.04366760123574662	381.82194934824196	6.7105263157894735	0.13	27.39944717829531	1912066.0821212258	14.111111111111111	532	1031765.0234311408
0	509	0.956766917293233	72	0.024334419674185703	15901.232253637034	2075095.1890286568	15	0.5345877536030621	1991	0.7570515616382979	40.0	-0.02629411468482279	30155441.90963543	0.2	0.042519175972529855	1958595.1006083395	10	911554.1455561641	28873257.368550237	0.04516198829421238	385.3392448738936	7.069444444444445	0.13	31.240141952135627	1912066.0821212255	14.111111111111111	532	1047040.9550521756
0	511	0.9605263157894737	71	0.023977644475813964	17577.161915670436	2300509.9587476295	15	0.5347595785917515	1989	0.7552463313853944	46.666666666666671	-0.033431762392360564	30155441.90963543	0.2	0.04285662249158162	1957912.9228525911	10	910900.2333085949	28863081.519647364	0.04554110074111373	385.9308753379365	7.197183098591549	0.13	34.39757713438441	1912066.082121226	14.111111111111111	532	1047012.6895439961
0	513	0.9642857142857143	70	0.023080912520396346	19092.005785939436	2506002.5372359026	15	0.5338780295288209	1988	0.7523462856801082	53.333333333333336	-0.03964506726729322	30155441.909635417	0.2	0.04345776189188333	1956198.3120958833	10	911827.0118665278	28844953.89538196	0.04632323131835038	385.9536445538955	7.328571428571428	0.13	37.21638554764023	1912066.0821212262	14.111111111111111	532	1044371.3002293556
0	510	0.9586466165413534	67	0.02400592592108941	21092.885149667192	2784922.577329392	15	0.5324370270306414	1993	0.7531496252470344	60.0	-0.049780426695760216	30155441.909635425	0.2	0.04257181226909268	1957966.998844855	10	915472.8709557928	28871670.097766895	0.045210887592893975	384.10630887598757	7.611940298507463	0.13	41.35859833268077	1912066.0821212253	14.111111111111111	532	1042494.127889062
0	103	0.19360902255639098	50	0.007472583670946387	15.614443165167867	1221.2616906659448	15	0.10532018505972104	1983	0.7436882635752399	0.0	0.005470635918833677	30155441.909635417	0.2	0.005511134801069351	1926354.1559042549	10	1723470.179713856	29989251.2042856	0.006219040386817349	76.59989114824971	2.06	0.13	0.15159653558415404	1912066.0821212253	20.666666666666664	532	202883.97619039885
0	440	0.8270676691729323	133	0.016383450444136916	1961.6555723364188	208042.4900625151	15	0.4515852652241908	1982	0.7380298244082985	6.666666666666667	0.032116954178867285	30155441.909635417	0.2	0.03901595737324737	1943392.3220235736	10	1065784.984847902	28978898.473517645	0.04232263403500789	324.7331227396513	3.308270676691729	0.13	4.458308118946406	1912066.0821212255	20.666666666666664	532	877607.3371756715
0	482	0.9060150375939849	105	0.018675592133998498	5139.317342119774	611002.98957019	15	0.4968899419689571	1994	0.7371056155053539	13.333333333333334	0.022281764792229763	30155441.909635413	0.2	0.04254354677510164	1947775.0484041744	10	979945.2176340416	28872522.45622898	0.04592010032196593	355.28490667358056	4.59047619047619	0.13	10.662484112281689	1912066.082121226	20.666666666666664	532	967829.8307701328
0	496	0.9323308270676691	90	0.023267664201577	7839.533472184948	975389.6968457208	15	0.5150902295915832	1987	0.7433765737099001	20.0	0.00869233916664025	30155441.90963541	0.2	0.04103773472637373	1956555.3936512475	10	948752.8267267758	28917930.88399122	0.04369406564532882	368.71478056011046	5.511111111111111	0.13	15.805511032630942	1912066.0821212258	20.666666666666664	532	1007802.5669244715
0	506	0.9511278195488722	79	0.025729258507127373	11391.887402273336	1461223.4386504914	15	0.53012634702583	1992	0.7538769273329445	26.666666666666668	-0.0075769385500594755	30155441.909635413	0.2	0.04087943768310054	1961262.1246308326	10	921545.3989401711	28922704.401284114	0.04318716660623052	381.46172523046994	6.405063291139241	0.13	22.513611466943352	1912066.0821212253	20.666666666666664	532	1039716.7256906613
0	508	0.9548872180451128	78	0.024114420170026296	12083.770570119279	1554715.048155504	15	0.5306980941700707	1993	0.7559128612029019	33.333333333333336	-0.009277091603350218	30155441.909635425	0.2	0.042279607609163605	1958174.4470183519	10	918974.9999331803	28880481.658415113	0.0448763320720829	384.0037334910742	6.512820512820513	0.13	23.78694994117968	1912066.0821212248	20.666666666666664	532	1039199.4470851716
0	509	0.956766917293233	78	0.021777796621105683	14920.618627740905	1920392.0776828332	15	0.5246369510243658	1981	0.7437275438482663	40.0	-0.02028923992060494	30155441.90963543	0.2	0.043393861903521125	1953706.6683837755	10	928719.9586869398	28846880.827769056	0.04642500701206187	378.55731981876755	6.5256410256410255	0.13	29.313592588881935	1912066.082121225	20.666666666666664	532	1024986.7096968357
0	507	0.9530075187969925	74	0.021848992111938026	15741.58118806899	2043486.9969900372	15	0.5257607853565223	1988	0.7476549363665358	46.666666666666671	-0.024276545401978655	30155441.909635417	0.2	0.04348856986688743	1953842.7988669968	10	926588.874471499	28844024.867281374	0.046499909984409865	379.0610527378336	6.851351351351352	0.13	31.04848360565876	1912066.0821212258	20.666666666666664	532	1027253.9243954978
0	509	0.956766917293233	74	0.021564295682233503	18728.35501924881	2432846.4319700026	15	0.5280194693961338	2000	0.74965132322129	53.333333333333336	-0.03665896054106543	30155441.909635425	0.2	0.04401790167373265	1953298.4404800572	10	921918.8343654819	28828062.632729135	0.04707823533926389	381.5725235196366	6.878378378378378	0.13	36.794410646854246	1912066.082121225	20.666666666666664	532	1031379.6061145754
0	505	0.9492481203007519	70	0.0223051223783044	19560.674576435573	2561092.6791958814	15	0.5237721784401604	2000	0.7462316795339352	60.0	-0.04207105632975461	30155441.909635413	0.2	0.04285864514404636	1954714.9500783444	10	930889.6424462604	28863020.525668446	0.04578526081891646	376.8469981646373	7.214285714285714	0.13	38.73400906224866	1912066.0821212255	20.666666666666664	532	1023825.3076320839
0	60	0.11278195488721804	30	0.006756487763907693	9.49304890789621	721.471717000112	15	0.059370321617861245	1996	0.7230283812870748	0.0	0.0007001133797416292	30155441.909635417	0.2	0.0007240384715762049	1924984.933208861	10	1810697.9586147137	30133608.20956546	0.0009616540464142693	43.38170287722449	2.0	0.13	0.15821748179827017	1912066.082121226	27.222222222222221	532	114286.97459414722
0	441	0.8289473684210527	125	0.014722972084349584	2195.338021313895	239107.6549654172	15	0.45186837716809153	1981	0.7386603288003565	6.666666666666667	0.03250300786787219	30155441.909635417	0.2	0.04043217885073924	1940217.3776717284	10	1063494.4998698742	28936191.68902196	0.04401991694750232	325.7492050009572	3.528	0.13	4.978090751278673	1912066.082121226	27.222222222222221	532	876722.877801854
0	483	0.9078947368421053	106	0.01909401616167039	4743.912043281342	562826.3679672754	15	0.4989454965822729	1982	0.7421854065025381	13.333333333333334	0.023801078316063262	30155441.90963542	0.2	0.04246525076141672	1948575.1027954295	10	976342.3305033107	28874883.507121418	0.04576889839402509	358.4755513407259	4.556603773584905	0.13	9.821764064764684	1912066.082121225	27.222222222222221	532	972232.772292119
0	495	0.9304511278195489	95	0.02072536444995987	7195.972094013108	883868.8955878726	15	0.5064814726373899	1999	0.7372189893281251	20.0	0.012736256367667065	30155441.90963541	0.2	0.04204668392619859	1951694.3485255954	10	963197.3207462806	28887505.575006127	0.045117226992900814	364.92339971742194	5.2105263157894735	0.13	14.537317361642643	1912066.082121226	27.222222222222221	532	988497.0277793148
0	497	0.9342105263157895	84	0.023159148680556463	9820.618598024108	1240440.951930707	15	0.5127718365046091	1989	0.742310339231564	26.666666666666668	-0.00027472548806461994	30155441.909635417	0.2	0.04086017001928177	1956347.9048041198	10	953187.7968157673	28923285.42620114	0.04350119006504273	368.9282385980873	5.916666666666667	0.13	19.759795971879495	1912066.0821212253	27.222222222222221	532	1003160.1079883527
0	505	0.9492481203007519	82	0.023297587299716316	12202.6319351712	1553624.5998094408	15	0.5343716698306546	1986	0.7602512419146862	33.333333333333336	-0.00820281588692695	30155441.909635417	0.2	0.0433177224114365	1956612.6085922709	10	911054.261727106	28849176.847799633	0.04617072977826879	383.92687716691654	6.158536585365853	0.13	24.163627594398417	1912066.082121225	27.222222222222221	532	1045558.3468651649
0	504	0.9473684210526315	78	0.021717252858599156	13855.740703820235	1780132.781852714	15	0.526348152000506	1997	0.7484598235038951	40.0	-0.015382278450973175	30155441.90963541	0.2	0.04364961327812533	1953590.9047090034	10	925321.9422504229	28839168.53204885	0.04670800690146662	377.2237510459631	6.461538461538462	0.13	27.491549015516338	1912066.0821212255	27.222222222222221	532	1028268.9624585805
0	502	0.943609022556391	74	0.0217069527346494	15667.843795342915	2030452.6811749577	15	0.5254467123501231	1985	0.7496194698304036	46.666666666666671	-0.02380045862768787	30155441.90963543	0.2	0.04353241904193694	1953571.2101913565	10	927073.6404544569	28842702.576030392	0.0466011198708666	376.30897385486264	6.783783783783784	0.13	31.21084421383051	1912066.0821212248	27.222222222222221	532	1026497.5697368995
0	507	0.9530075187969925	77	0.02353508070078436	16820.144907574253	2168372.1324636154	15	0.5331613661832857	1983	0.7555745489078267	53.333333333333336	-0.028919673489924635	30155441.909635417	0.2	0.0429868214956709	1957066.711669181	10	913634.34996381	28859155.311142847	0.045775896903042776	383.07629629626814	6.584415584415584	0.13	33.17582822006756	1912066.0821212255	27.222222222222221	532	1043432.361705371
