sim_start	formation_aircraft_count	formation_success_rate	formation_count	distance_penalty	hub_delay_sum	fuel_delay	config_phi_max	distance_success_rate	sim_finish	Q_avg	config_etah_slack	fuel_saved	fuel_direct	config_Z	fuel_saved_disregard_delay	distance_total	config_count_hubs	distance_solo	fuel_actual	alpha_effective	Q_sum	avg_formation_size	config_alpha	hub_delay_avg	distance_direct	config_lock_time	aircraft_count	distance_formation
0	504	0.9473684210526315	73	0.02349099922929443	19011.304533788167	2471167.82265383	15	0.5277688642704547	1986	0.7520062950932239	60.0	-0.03957781025055129	30155441.909635417	0.2	0.0423698471593118	1956982.4249826944	10	924148.0331523374	28877760.44490266	0.04511895312586468	379.01117272698485	6.904109589041096	0.13	37.72084232894478	1912066.0821212246	27.222222222222221	532	1032834.3918303569
0	80	0.15037593984962405	38	0.007244522546482113	16.786148450121708	1339.5346463197122	15	0.08440021764354538	1986	0.7435865184378474	0.0	0.003144005935575067	30155441.90963542	0.2	0.0031884269276578614	1925918.0879635161	10	1763370.1821757546	30059293.486635316	0.0037275057471787866	59.48692147502779	2.1052631578947367	0.13	0.20982685562652134	1912066.082121225	33.777777777777779	532	162547.90578776156
0	441	0.8289473684210527	127	0.017083789713142394	2050.0879940908167	221874.37592282653	15	0.44963181892518833	1990	0.7411207697781298	6.666666666666667	0.030852525099861028	30155441.909635425	0.2	0.03821021452081863	1944731.4169858168	10	1070318.292645525	29003196.00529817	0.04136834674713209	326.8342594721552	3.47244094488189	0.13	4.6487256101832575	1912066.0821212258	33.777777777777779	532	874413.1243402917
0	483	0.9078947368421053	109	0.018587228006656353	4983.528443686778	586549.9481712338	15	0.4992925071949916	1993	0.743507788143269	13.333333333333334	0.02346805779957195	30155441.909635413	0.2	0.042918939996188565	1947606.090353407	10	975180.9624726191	28861202.30775722	0.04632079792869255	359.11426167319894	4.431192660550459	0.13	10.317864272643432	1912066.0821212255	33.777777777777779	532	972425.1278807878
0	499	0.9379699248120301	101	0.022135721646902473	7388.286498143212	895714.9899632699	15	0.5187488788397712	1988	0.7525354383877557	20.0	0.012697182946592167	30155441.909635413	0.2	0.042400444886755206	1954391.0446855447	10	940552.8814404294	28876837.756910168	0.045301632602267786	375.5151837554901	4.9405940594059405	0.13	14.806185367020465	1912066.0821212258	33.777777777777779	532	1013838.1632451153
0	498	0.9360902255639098	90	0.023012126673592093	10151.437388428041	1264159.7210456897	15	0.5144042145560567	1993	0.7470260666759476	26.666666666666668	-0.0007740314947557447	30155441.909635402	0.2	0.041147414220876644	1956066.7890112777	10	949857.7887907436	28914623.45036605	0.04386042121869528	372.0189812046219	5.533333333333333	0.13	20.38441242656233	1912066.0821212253	33.777777777777779	532	1006209.000220534
0	503	0.9454887218045113	86	0.02373110496584996	12250.555127660851	1543716.0759675058	15	0.521094030585979	1992	0.7447492823945168	33.333333333333336	-0.009788657981210758	30155441.90963541	0.2	0.04140329870088477	1957441.5230176859	10	937430.4301520427	28906907.140793595	0.044011119010327324	374.6088890444419	5.848837209302325	0.13	24.354980373083205	1912066.0821212255	33.777777777777779	532	1020011.0928656433
0	503	0.9454887218045113	83	0.022391618546165448	14034.28748931882	1781210.5632566868	15	0.5289324283002077	2000	0.7593262092481384	40.0	-0.015654891125927772	30155441.909635425	0.2	0.04341274146238949	1954880.3364671443	10	920880.7330632507	28846311.50632832	0.046369597132861554	381.9410832518136	6.0602409638554215	0.13	27.901167970812764	1912066.0821212248	33.777777777777779	532	1033999.6034038936
0	508	0.9548872180451128	88	0.020781727294640007	14970.003919654982	1881269.7839188464	15	0.5306804356782686	1981	0.7555058030544518	46.666666666666671	-0.017482662866774357	30155441.90963542	0.2	0.04490308460647807	1951802.1180091992	10	916018.9196663098	28801369.550221328	0.04820672934353491	383.79694795166154	5.7727272727272725	0.13	29.468511652864137	1912066.0821212253	33.777777777777779	532	1035783.1983428893
0	506	0.9511278195488722	84	0.021428637913419646	16358.874827734517	2073762.187648622	15	0.5214761574093454	1983	0.7433207074978601	53.333333333333336	-0.025445277292220236	30155441.909635417	0.2	0.04332380902602728	1953039.053861532	10	934575.7527834368	28848993.30324691	0.04636326254979525	376.12027799391717	6.023809523809524	0.13	32.329792149672954	1912066.0821212253	33.777777777777779	532	1018463.3010780952
0	503	0.9454887218045113	85	0.021287327511354093	17890.35937192722	2259804.9166098763	15	0.5219777109293399	1997	0.7452894763847463	60.0	-0.03145862263429011	30155441.90963543	0.2	0.04347992157214742	1952768.8590346917	10	933467.0400216646	28844285.66043103	0.0465697749094601	374.88060662152736	5.91764705882353	0.13	35.567314854726085	1912066.0821212253	33.777777777777779	532	1019301.8190130271
0	77	0.14473684210526316	37	0.006785189602017461	15.147489413099791	1196.0615017096977	15	0.07418816509372077	1993	0.7007161101255268	0.0	0.0024092017906880425	30155441.909635413	0.2	0.002448864996596023	1925039.8130200042	10	1782224.6415596907	30081595.303486023	0.0028592718601662386	53.955140479665566	2.081081081081081	0.13	0.1967206417285687	1912066.082121225	40.333333333333329	532	142815.17146031343
0	449	0.8439849624060151	134	0.016063492123909562	2108.649507429661	224859.99647156382	15	0.45874514979166925	1988	0.7371109034741817	6.666666666666667	0.03267090003697182	30155441.909635417	0.2	0.04012759714475711	1942780.5405717748	10	1051539.3904748359	28945376.484963443	0.043573377349007444	330.9627956599076	3.3507462686567164	0.13	4.696324069999244	1912066.082121226	40.333333333333329	532	891241.150096939
0	480	0.9022556390977443	109	0.018500389410254447	4427.95336572656	520210.72125010873	15	0.4991688366377569	1995	0.748523790068705	13.333333333333334	0.02570657823388267	30155441.909635417	0.2	0.04295755146813296	1947440.0492186078	10	975338.6654283793	28860037.96175796	0.04639155935265395	359.2914192329784	4.4036697247706424	0.13	9.224902845263667	1912066.0821212255	40.333333333333329	532	972101.3837902285
0	494	0.9285714285714286	100	0.02061075278523905	7555.182642630673	915920.6034450723	15	0.5132499765958174	1996	0.7490448842914271	20.0	0.012576715318314724	30155441.90963541	0.2	0.04295002591975594	1951475.2034488677	10	949880.6009514183	28860264.897994876	0.04611174417221721	370.028172839965	4.94	0.13	15.293891989130918	1912066.0821212265	40.333333333333329	532	1001594.6024974494
0	500	0.9398496240601504	96	0.021778642104072654	9530.055268424332	1170443.2678468027	15	0.5140453964481594	1999	0.7408981888770605	26.666666666666668	0.0032677451250066047	30155441.909635406	0.2	0.04208141170479618	1953708.28500308	10	949413.535094618	28886458.343495972	0.04504725943418807	370.44909443853027	5.208333333333333	0.13	19.060110536848665	1912066.0821212253	40.333333333333329	532	1004294.7499084619
0	503	0.9454887218045113	99	0.02201859559358077	11359.390282319753	1386794.1122399431	15	0.5223595925250135	1982	0.7484332513729178	33.333333333333336	-0.003096600236381475	30155441.90963543	0.2	0.042891587116191454	1954167.0919316541	10	933389.1660644446	28862027.14594105	0.045888151434670996	376.46192544057766	5.08080808080808	0.13	22.583280879363326	1912066.0821212246	40.333333333333329	532	1020777.9258672096
0	504	0.9473684210526315	92	0.022027021052103635	12840.049105099499	1595427.0538844266	15	0.5253001583938751	1992	0.7524545695752102	40.0	-0.009679645296053252	30155441.90963543	0.2	0.04322712551716612	1954183.201965123	10	927650.4564421937	28851908.837182008	0.04626199953910014	379.23710306590596	5.478260869565218	0.13	25.47628790694345	1912066.0821212253	40.333333333333329	532	1026532.7455229292
0	507	0.9530075187969925	92	0.02250091556399858	14447.391146152522	1797517.6203142034	15	0.524560896168441	1982	0.7451087035244467	46.666666666666671	-0.016827664840236345	30155441.90963541	0.2	0.04278073439001506	1955089.3195878207	10	929525.9140154858	28865369.95888577	0.045692000937898755	377.7701126868945	5.510869565217392	0.13	28.495840524955664	1912066.0821212255	40.333333333333329	532	1025563.4055723349
0	503	0.9454887218045113	93	0.02173735333187432	14123.390455112834	1749840.3442597054	15	0.5217260125552854	1984	0.7520103778213167	53.333333333333336	-0.014946164728182332	30155441.909635402	0.2	0.04308118401713945	1953629.3381421878	10	934370.0935422429	28856309.76760824	0.04608702830031278	378.2612200441223	5.408602150537634	0.13	28.078311043961897	1912066.0821212262	40.333333333333329	532	1019259.244599945
0	501	0.9417293233082706	90	0.021682299632425517	15168.137099116551	1891384.9518084016	15	0.5169720524503415	1983	0.7438953723226658	60.0	-0.020186815298888883	30155441.90963542	0.2	0.042534366419362035	1953524.071830776	10	943606.7229052715	28872799.2939132	0.045524067186118886	372.69158153365555	5.566666666666666	0.13	30.27572275272765	1912066.0821212255	40.333333333333329	532	1009917.3489255046
0	78	0.14661654135338345	38	0.007071552518294721	13.900835452254434	1083.55230191932	15	0.07817402184276243	1987	0.7266378722496787	0.0	0.002611514772635437	30155441.90963541	0.2	0.002647447003546466	1925587.3578393958	10	1775056.4496675117	30075606.975311127	0.003091070321264395	56.67775403547494	2.0526315789473686	0.13	0.1782158391314671	1912066.0821212253	46.888888888888886	532	150530.9081718841
0	443	0.8327067669172933	132	0.01658720459607732	2049.847538823094	218736.77845427833	15	0.45299727589586025	1981	0.7460717265106424	6.666666666666667	0.03169362704381817	30155441.909635425	0.2	0.0389472689937439	1943781.9134265897	10	1063254.0017087017	28980969.801955637	0.042302441270384517	330.5097748442146	3.356060606060606	0.13	4.627195347230461	1912066.082121225	46.888888888888886	532	880527.911717888
0	482	0.9060150375939849	121	0.018187236708333776	4462.786005671472	508053.9288448237	15	0.4945946369930871	1996	0.7420728389495874	13.333333333333334	0.025783810338973256	30155441.90963541	0.2	0.042631645975647836	1946841.2805587398	10	983944.0241176332	28869865.78590462	0.04611006610076755	357.6791083737011	3.9834710743801653	0.13	9.258892127949112	1912066.0821212248	46.888888888888886	532	962897.2564411067
0	487	0.9154135338345865	111	0.021240946536864147	6771.458419355035	794666.1018130985	15	0.505863378503964	1999	0.7460912161891545	20.0	0.015160728423918357	30155441.909635417	0.2	0.04151305661046656	1952680.1755465143	10	964890.784806841	28903597.342527088	0.04452129266865118	363.34642228411826	4.387387387387387	0.13	13.904432072597608	1912066.082121226	46.888888888888886	532	987789.3907396732
0	497	0.9342105263157895	104	0.02032152807586196	9068.087040263264	1089922.027036552	15	0.513784777566232	1992	0.7433194759037034	26.666666666666668	0.007110223660649728	30155441.909635417	0.2	0.04325368427723231	1950922.1866919554	10	948568.0649534022	28851107.946035627	0.04647049300774819	369.4297795241406	4.778846153846154	0.13	18.24564796833655	1912066.0821212255	46.888888888888886	532	1002354.1217385533
0	503	0.9454887218045113	107	0.02195540285343145	10567.50395685046	1264570.9705183755	15	0.5191136220430894	1994	0.7448136333722093	33.333333333333336	0.0006146129707730319	30155441.909635417	0.2	0.042549696340064114	1954046.2632365786	10	939674.2298880742	28872337.013379987	0.04552936801217018	374.6412575862213	4.700934579439252	0.13	21.008954188569504	1912066.0821212248	46.888888888888886	532	1014372.0333485045
0	502	0.943609022556391	103	0.023251858741441866	11999.53372104794	1449696.6556058077	15	0.5258420400141997	1996	0.7611111216871917	40.0	-0.00569663569715817	30155441.90963543	0.2	0.04237749500037913	1956525.1725670109	10	927701.9844852397	28877529.82087563	0.045107606460404084	382.07778308697027	4.87378640776699	0.13	23.903453627585538	1912066.0821212258	46.888888888888886	532	1028823.188081771
0	502	0.943609022556391	105	0.02192317056717541	13136.11725006519	1579055.4966891112	15	0.5204257713532505	1994	0.751859920658601	46.666666666666671	-0.009616310254589644	30155441.909635436	0.2	0.04274755499470595	1953984.6329752798	10	937080.6731467218	28866370.498213634	0.045732179708747156	377.43368017061766	4.780952380952381	0.13	26.16756424315775	1912066.0821212255	46.888888888888886	532	1016903.9598285581
0	505	0.9492481203007519	102	0.023130314059207624	13521.778323690292	1640178.3227643021	15	0.5219437094158148	1989	0.749581893427372	53.333333333333336	-0.012409735079632389	30155441.90963542	0.2	0.04198105540121366	1956292.7711026494	10	935218.065449989	28889484.632178936	0.0447223681648483	378.53885618082285	4.950980392156863	0.13	26.775798660772857	1912066.0821212267	46.888888888888886	532	1021074.7056526603
0	504	0.9473684210526315	101	0.021028176974370316	13826.817563355524	1680507.0171843371	15	0.5170993635897755	1984	0.7440760067163025	60.0	-0.01265495790309501	30155441.909635425	0.2	0.04307319299650669	1952273.346082762	10	942754.0412700843	28856550.740366753	0.0461947402923005	375.0143073850164	4.99009900990099	0.13	27.43416183205461	1912066.0821212258	46.888888888888886	532	1009519.3048126777
0	65	0.12218045112781954	31	0.006744463241615373	10.054739137634108	799.4291055891241	15	0.06622038655000183	1999	0.7655172994028131	0.0	0.0015222526118239266	30155441.909635413	0.2	0.0015487628884095495	1924961.9415276314	10	1797490.2176656297	30108738.28032218	0.0018641870098848653	49.758624461182855	2.096774193548387	0.13	0.15468829442514012	1912066.0821212253	53.444444444444443	532	127471.72386200176
0	430	0.8082706766917294	135	0.016175734007894293	1891.3923362485762	197232.63338927014	15	0.43845610357412124	1998	0.7393268782890948	6.666666666666667	0.031043539176779045	30155441.909635425	0.2	0.037584071196847035	1942995.1544711357	10	1091077.0697783239	29022077.6339313	0.040823559456741466	317.9105576643108	3.185185185185185	0.13	4.398586828485061	1912066.0821212262	53.444444444444443	532	851918.084692812
0	470	0.8834586466165414	128	0.017303204028151775	4125.432269175209	456290.3640017107	15	0.4742745402756911	1997	0.7289966082341179	13.333333333333334	0.02573619699928742	30155441.90963542	0.2	0.04086747464293927	1945150.9516554782	10	1022615.3782922534	28923065.152046766	0.04435248620768807	342.6284058700354	3.671875	0.13	8.77751546633023	1912066.082121226	53.444444444444443	532	922535.573363225
0	482	0.9060150375939849	116	0.018963452288827787	6590.904515013202	760716.1825294907	15	0.4988213976986122	1981	0.7442002430905228	20.0	0.01730781761855782	30155441.909635406	0.2	0.042534315204269646	1948325.4560426176	10	976459.028887653	28872800.83832693	0.0458833294119918	358.70451716963197	4.155172413793103	0.13	13.674075757288803	1912066.082121226	53.444444444444443	532	971866.4271549645
0	496	0.9323308270676691	122	0.019754116072142613	8141.711789621249	933145.2254362678	15	0.5096439637458183	1985	0.746552718465472	26.666666666666668	0.012261630737712803	30155441.909635413	0.2	0.04320613582016364	1949837.2574450555	10	956114.4689014818	28852541.79077065	0.04649959921481377	370.2901483588741	4.065573770491803	0.13	16.414741511333165	1912066.082121226	53.444444444444443	532	993722.7885435737
0	496	0.9323308270676691	116	0.02151808584929027	9834.348047503408	1145225.6919834614	15	0.510397957966613	1982	0.745023838296314	33.333333333333336	0.003902386817883574	30155441.909635413	0.2	0.04187980049383888	1953210.0842258255	10	956295.6457571678	28892538.018656336	0.04483364868636942	369.53182379497173	4.275862068965517	0.13	19.827314611902032	1912066.082121225	53.444444444444443	532	996914.4384686576
0	503	0.9454887218045113	121	0.021505646540781242	10954.347679829434	1264519.3711364141	15	0.5243174220923527	1989	0.7573125806693906	40.0	0.0016051679838867683	30155441.90963541	0.2	0.043538540239737245	1953186.299445941	10	929096.6940543435	28842517.98860569	0.0466556183312246	380.9282280767035	4.1570247933884295	0.13	21.77802719647999	1912066.0821212255	53.444444444444443	532	1024089.6053915977
0	504	0.9473684210526315	119	0.02069414001659231	11911.777632001793	1383089.7361602082	15	0.5235604783824029	1999	0.7521528762563168	46.666666666666671	-0.0017541570095254144	30155441.909635417	0.2	0.044111187637215776	1951634.6453456187	10	929835.8768007952	28825249.55327633	0.047368722173120076	379.08504963318364	4.235294117647059	0.13	23.634479428574984	1912066.0821212248	53.444444444444443	532	1021798.7685448235
0	502	0.943609022556391	113	0.020208208913626402	11449.809400079934	1348614.2036014467	15	0.5251250118495738	1981	0.7591066641423875	53.333333333333336	-2.2639782670585973e-05	30155441.90963542	0.2	0.04469944413315263	1950705.5129653905	10	926341.257354411	28807510.418685142	0.048058042626818204	381.0715453994785	4.442477876106195	0.13	22.808385259123373	1912066.0821212258	53.444444444444443	532	1024364.2556109796
0	506	0.9511278195488722	116	0.020468589724018216	12333.012636907975	1444863.6148535667	15	0.5212567989373393	1995	0.7561656010299042	60.0	-0.0038356409380768675	30155441.909635406	0.2	0.04407821882837204	1951203.3782813759	10	934125.3512427035	28826243.742276236	0.0472947941378359	382.6197941211315	4.362068965517241	0.13	24.373542760687698	1912066.0821212255	53.444444444444443	532	1017078.0270386724
0	69	0.12969924812030076	32	0.007076374398289342	12.016728028688135	979.4504120774213	15	0.06750600946369023	1987	0.6979303867447987	0.0	0.0013168464755469733	30155441.90963541	0.2	0.0013493265305569713	1925596.5775925857	10	1795607.2368023712	30114752.371826068	0.0016994068319903886	48.157196685391106	2.15625	0.13	0.17415547867663964	1912066.0821212255	60.0	532	129989.3407902146
0	435	0.8176691729323309	149	0.014744596673173405	1868.1574018470073	186695.49097262783	15	0.44948570910152763	1981	0.7538392230112604	6.666666666666667	0.03389752989425965	30155441.909635425	0.2	0.04008863435666765	1940258.725314558	10	1068140.1563261177	28946551.42505632	0.04368854551002519	327.9200620098983	2.9194630872483223	0.13	4.294614716889672	1912066.0821212255	60.0	532	872118.5689884402
0	467	0.8778195488721805	144	0.015527890750561157	3668.3253131513957	385653.3181466401	15	0.4762661675536811	1996	0.734694400375075	13.333333333333334	0.02979334378876708	30155441.90963541	0.2	0.04258219030284893	1941756.4353522582	10	1016963.539564341	28871357.143572807	0.046386711031417394	343.10228497516005	3.2430555555555554	0.13	7.855086323664659	1912066.0821212262	60.0	532	924792.8957879172
0	489	0.9191729323308271	134	0.018267689027629208	5984.751364490506	660403.2385028788	15	0.5048852929550538	1993	0.7505053429814922	20.0	0.021928351219421494	30155441.90963541	0.2	0.04382832007021331	1946995.1107096933	10	963985.9138569726	28833779.549761184	0.04736739905652779	366.9971127179497	3.6492537313432836	0.13	12.238755346606352	1912066.0821212253	60.0	532	983009.1968527208
0	494	0.9285714285714286	134	0.01742900722931484	7322.189376378624	811073.2847680937	15	0.5092960636058546	1995	0.7457661724100105	26.666666666666668	0.018118159151639834	30155441.909635413	0.2	0.045014574306111	1945391.4956894452	10	954611.264762505	28798007.529060517	0.04877948103944625	368.4084891705452	3.6865671641791047	0.13	14.822245701171303	1912066.0821212265	60.0	532	990780.2309269401
0	502	0.943609022556391	136	0.019467370021322372	8819.87793848625	977425.1981551137	15	0.5294220464700654	1995	0.7639973136002483	33.333333333333336	0.01339143390486508	30155441.909635417	0.2	0.045804329762405116	1949288.9800470998	10	917292.4190690179	28774192.104275424	0.04935749601978613	383.5266514273246	3.6911764705882355	0.13	17.569477965112053	1912066.0821212258	60.0	532	1031996.560978082
0	504	0.9473684210526315	136	0.0181520991059001	10599.83090960952	1176412.9796823773	15	0.5114492522891997	1985	0.7401869769347204	40.0	0.005708154612413141	30155441.909635417	0.2	0.04471978585322367	1946774.09514092	10	951097.9398051134	28806897.005127195	0.048336303691695864	373.05423637509904	3.7058823529411766	0.13	21.031410534939525	1912066.0821212255	60.0	532	995676.1553358068
0	508	0.9548872180451128	138	0.019392003840489114	10738.068610779981	1188797.202106823	15	0.5179944448082825	1999	0.7492873154673385	46.666666666666671	0.005114727543190534	30155441.909635417	0.2	0.044537038304518495	1949144.8749289901	10	939498.6575892386	28812407.8382163	0.04794727398458762	380.63795625740795	3.681159420289855	0.13	21.137930336181064	1912066.0821212262	60.0	532	1009646.2173397515
0	509	0.956766917293233	138	0.019005828729288243	11499.326597602816	1274007.908628719	15	0.5159608494333014	1996	0.7429047781337634	53.333333333333336	0.0023771277000855795	30155441.909635413	0.2	0.04462515419050961	1948406.4825971026	10	943105.0187949506	28809750.66473498	0.04806908169704095	378.1385320700856	3.6884057971014492	0.13	22.591997244799245	1912066.0821212253	60.0	532	1005301.4638021521
0	506	0.9511278195488722	130	0.01798122104314337	11436.826196877912	1291773.6972410402	15	0.5110825520663044	1981	0.7346983722980049	60.0	0.002021377962097115	30155441.909635425	0.2	0.044858544836056446	1946447.364992945	10	951652.0782296174	28802712.666680947	0.048459510725476204	371.7573763827905	3.8923076923076922	0.13	22.602423313987966	1912066.082121226	60.0	532	994795.2867633277
